"Site_ID","Plot_ID","Species","Tree_Count","Tree_Type","size_class","Timeframe","Country","Organization_Name","SiteType","Plot_Size","tree_index","main_index","_parent_table_name","origin_table","Plot_Permanence","Resample_Main_Plot","Resample_3x3_Subplot","Restoration_Technique","submitted_species_name","name_validation","score","data_source_title"
"#40_Test","40_001_Test","Sp1",1,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",1,1,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x2","Sp1","Needs Review",NA,NA
"#40_Test","40_001_Test","Sp2",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",2,1,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x2","Sp2","Needs Review",NA,NA
"#40_Test","40_001_Test","Sp3",1,"naturally_regenerating",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",3,1,"main","_30x30_Plot_Repeat","Permanent",0,0,"3x2","Sp3","Needs Review",NA,NA
"#Teste Henrique",NA,"Angico",2,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x15",3,2,"main","_30x15_Plot_Repeat",NA,0,0,NA,"Angico","Needs Review",NA,NA
"#Teste Henrique",NA,"Manga",2,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x15",2,2,"main","_30x15_Plot_Repeat",NA,0,0,NA,"Manga","Resolved",0.75,"The International Plant Names Index"
"#Teste Henrique",NA,"Pata de vaca",1,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x15",1,2,"main","_30x15_Plot_Repeat",NA,0,0,NA,"Pata de vaca","Needs Review",NA,NA
"777","777-1","tree 2 test",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",439,26,"main","_30x30_Plot_Repeat","Permanent",1,2,"6x3","tree 2 test","Needs Review",NA,NA
"777","777-1","tree test",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",438,26,"main","_30x30_Plot_Repeat","Permanent",1,2,"6x3","tree test","Needs Review",NA,NA
"888",NA,"Christmas tree",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x15",6,25,"main","_30x15_Plot_Repeat",NA,0,2,NA,"Christmas tree","Needs Review",NA,NA
"888",NA,"Palm tree",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x15",7,25,"main","_30x15_Plot_Repeat",NA,0,2,NA,"Palm tree","Needs Review",NA,NA
"999","999-1","Anotherus testus (seeing what happens when same tree number is used)",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",435,24,"main","_30x30_Plot_Repeat","Permanent",0,1,"4 by 4 meters","Anotherus testus (seeing what happens when same tree number is used)","Needs Review",NA,NA
"999","999-1","Pretendus arbolus",2,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",436,24,"main","_30x30_Plot_Repeat","Permanent",0,1,"4 by 4 meters","Pretendus arbolus","Needs Review",NA,NA
"999","999-1","Testus Speciesus",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",434,24,"main","_30x30_Plot_Repeat","Permanent",0,1,"4 by 4 meters","Testus Speciesus","Needs Review",NA,NA
"P1 - ENR - 180","P1 - ENR - 180","Jacaranda ulei",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",6,3,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3 (3 entre linhas)","Jacaranda ulei","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P1 - ENR - 180","P1 - ENR - 180","Myrsine guianensis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",4,3,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3 (3 entre linhas)","Myrsine guianensis","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Annona silvestris",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",12,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Annona silvestris Vell.","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",31,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Byrsonima sericea DC.","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Byrsonima verbascifolia",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",19,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Byrsonima verbascifolia","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Byrsonima verbascifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",15,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Byrsonima verbascifolia (L.) DC.","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",17,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Inga edulis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",30,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Inga edulis","Resolved",0.988,"The International Plant Names Index"
"P1 - RN - 180","P1 - RN - 180","Miconia",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",16,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Miconia sp.","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Senefeldera multiflora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",8,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Senefeldera multiflora (Mart.) Muell. Arg.","Resolved",0.997,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Syagrus botryophora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",7,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Syagrus botryophora","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Syagrus botryophora",9,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",9,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Syagrus botryophora (Mart.) Mart.","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",34,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Tapirira guianensis Aubl.","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Vismia martiana",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",10,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Vismia martiniana","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P1 - RN - 180","P1 - RN - 180","Xylopia frutescens",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",20,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Xylopia frutescens","Resolved",0.988,"The International Plant Names Index"
"P1 - RN - 180","P1 - RN - 180","Zanthoxylum nemorale",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",11,4,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes.","Zanthoxylum nemorale Mart.","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Annona silvestris",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",197,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Annona silvestris","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Arapatiella psilophylla",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",199,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Arapatiella psilophylla","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Casearia sylvestris",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",218,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Casearia sylvestris","Resolved",0.988,"The International Plant Names Index"
"P10- ENR 180","P10-ENR 180","Campomanesia dichotoma",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",203,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Compomanesia dichotoma","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Copaifera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",210,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Copaífera sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Coussapoa",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",213,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Coussapoa sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Emmotum nitens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",198,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Emmotum nitens","Resolved",0.988,"The International Plant Names Index"
"P10- ENR 180","P10-ENR 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",222,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Inga affinis",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",196,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Inga affinis","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Jacaranda ulei",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",201,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Jacaranda ulei","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Lecythis lurida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",228,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Lecythis lurida","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",193,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Margaritaria nobilis","Resolved",0.988,"The International Plant Names Index"
"P10- ENR 180","P10-ENR 180","Swartzia polita",6,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",204,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Swartzia polida","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Syagrus botryophora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",221,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Syagrus botryophora","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Tabebuia",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",195,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Tabebuia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",215,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Thyrsodium spruceanum","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Vismia martiana",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",200,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Vismia martiniana","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Xylopia aromatica",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",207,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Xylopia aromatica","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- ENR 180","P10-ENR 180","Xylopia frutescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",194,16,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Xylopia frutescens","Resolved",0.988,"The International Plant Names Index"
"P10- RN 180","P10- RN 180","Allophylus sericeus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",246,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Allophylus sericeus","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Annona silvestris",7,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",239,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Annona silvestris","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Byrsonima crassifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",253,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Byrsonima crassifolia","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Casearia sylvestris",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",261,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Casearia sylvestris","Resolved",0.988,"The International Plant Names Index"
"P10- RN 180","P10- RN 180","Coccoloba alnifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",276,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Coccoloba alnifolia","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Copaifera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",250,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Copaífera sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Croton floribundus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",233,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Croton floribundus","Resolved",0.988,"The International Plant Names Index"
"P10- RN 180","P10- RN 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",236,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Guatteria",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",248,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Guatteria sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Inga subnuda",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",274,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Inga subnuda","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Jacaranda ulei",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",262,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Jacaranda ulei","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Lecythis lurida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",268,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Lecythis lurida","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",235,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Margaritaria nobilis","Resolved",0.988,"The International Plant Names Index"
"P10- RN 180","P10- RN 180","Melanoxylon brauna",12,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",229,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Melanoxylon brauna","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Nectandra",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",264,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Nectandra sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Ormosia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",244,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Ormosia sp","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Randia armata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",232,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Randia armata","Resolved",0.988,"The International Plant Names Index"
"P10- RN 180","P10- RN 180","Swartzia polita",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",241,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Swartzia polida","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Syagrus botryophora",12,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",234,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Syagrus botryophora","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",260,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Tapirira guianensis","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P10- RN 180","P10- RN 180","Xylopia aromatica",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",243,17,"main","_30x30_Plot_Repeat","Permanent",0,0,"Não haverá plantio de mudas","Xylopia aromatica","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P2 - ENR - 180","P2 -  ENR - 180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",50,6,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Byrsonima sericea","Resolved",0.999,"Tropicos - Missouri Botanical Garden"
"P2 - ENR - 180","P2 -  ENR - 180","Campomanesia dichotoma",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",43,6,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Compamanesia dichotoma","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P2 - ENR - 180","P2 -  ENR - 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",45,6,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Eschweilera ovata","Resolved",0.988,"Tropicos - Missouri Botanical Garden"
"P2 - ENR - 180","P2 -  ENR - 180","Myrcia fallax",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",48,6,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Myrcia falla","Resolved",0.75,"Tropicos - Missouri Botanical Garden"
"P2 - ENR - 180","P2 -  ENR - 180","Pogonophora schomburgkiana",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",47,6,"main","_30x30_Plot_Repeat","Permanent",0,0,"4x3","Pogonophora schomburgkiana","Resolved",0.988,"The International Plant Names Index"
