"Site_ID","Plot_ID","Species","Tree_Count","Tree_Type","size_class","Timeframe","Country","Organization_Name","SiteType","Plot_Size","tree_index","main_index","_parent_table_name","origin_table","Plot_Permanence","Resample_Main_Plot","Resample_3x3_Subplot","Restoration_Technique"
"#40_Test","40_001_Test","Sp1",1,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",1,1,"main","_30x30_Plot_Repeat","Permanent","0","0","3x2"
"#40_Test","40_001_Test","Sp2",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",2,1,"main","_30x30_Plot_Repeat","Permanent","0","0","3x2"
"#40_Test","40_001_Test","Sp3",1,"naturally_regenerating",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",3,1,"main","_30x30_Plot_Repeat","Permanent","0","0","3x2"
"#Teste Henrique",NA,"Angico",2,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x15",3,2,"main","_30x15_Plot_Repeat",NA,"0","0",NA
"#Teste Henrique",NA,"Manga",2,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x15",2,2,"main","_30x15_Plot_Repeat",NA,"0","0",NA
"#Teste Henrique",NA,"Pata de vaca",1,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x15",1,2,"main","_30x15_Plot_Repeat",NA,"0","0",NA
"777","777-1","tree 2 test",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",439,26,"main","_30x30_Plot_Repeat","Permanent","1","2","6x3"
"777","777-1","tree test",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",438,26,"main","_30x30_Plot_Repeat","Permanent","1","2","6x3"
"888",NA,"Christmas tree",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x15",6,25,"main","_30x15_Plot_Repeat",NA,"0","2",NA
"888",NA,"Palm tree",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x15",7,25,"main","_30x15_Plot_Repeat",NA,"0","2",NA
"999","999-1","Anotherus testus (seeing what happens when same tree number is used)",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",435,24,"main","_30x30_Plot_Repeat","Permanent","0","1","4 by 4 meters"
"999","999-1","Pretendus arbolus",2,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",436,24,"main","_30x30_Plot_Repeat","Permanent","0","1","4 by 4 meters"
"999","999-1","Testus Speciesus",1,"Present",">10cm","Y0","Brazil","EMA","Restoration","30x30",434,24,"main","_30x30_Plot_Repeat","Permanent","0","1","4 by 4 meters"
"P1 - ENR - 180","P1 - ENR - 180","Jacaranda ulei",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",6,3,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3 (3 entre linhas)"
"P1 - ENR - 180","P1 - ENR - 180","Myrsine guianensis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",4,3,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3 (3 entre linhas)"
"P1 - RN - 180","P1 - RN - 180","Annona silvestris Vell.",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",12,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Byrsonima sericea DC.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",31,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Byrsonima verbascifolia",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",19,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Byrsonima verbascifolia (L.) DC.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",15,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",17,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Inga edulis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",30,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Miconia sp.",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",16,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Senefeldera multiflora (Mart.) Muell. Arg.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",8,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Syagrus botryophora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",7,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Syagrus botryophora (Mart.) Mart.",9,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",9,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Tapirira guianensis Aubl.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",34,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Vismia martiniana",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",10,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Xylopia frutescens",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",20,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Zanthoxylum nemorale Mart.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",11,4,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P10- ENR 180","P10-ENR 180","Annona silvestris",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",197,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Arapatiella psilophylla",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",199,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Casearia sylvestris",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",218,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Compomanesia dichotoma",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",203,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Copaífera sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",210,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Coussapoa sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",213,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Emmotum nitens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",198,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",222,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Inga affinis",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",196,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Jacaranda ulei",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",201,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Lecythis lurida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",228,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",193,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Swartzia polida",6,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",204,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Syagrus botryophora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",221,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Tabebuia sp",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",195,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",215,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Vismia martiniana",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",200,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Xylopia aromatica",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",207,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Xylopia frutescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",194,16,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P10- RN 180","P10- RN 180","Allophylus sericeus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",246,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Annona silvestris",7,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",239,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Byrsonima crassifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",253,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Casearia sylvestris",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",261,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Coccoloba alnifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",276,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Copaífera sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",250,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Croton floribundus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",233,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",236,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Guatteria sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",248,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Inga subnuda",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",274,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Jacaranda ulei",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",262,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Lecythis lurida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",268,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",235,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Melanoxylon brauna",12,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",229,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Nectandra sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",264,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Ormosia sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",244,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Randia armata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",232,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Swartzia polida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",241,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Syagrus botryophora",12,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",234,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",260,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Xylopia aromatica",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",243,17,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - ENR - 180","P2 -  ENR - 180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",50,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Compamanesia dichotoma",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",43,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",45,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Myrcia falla",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",48,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Pogonophora schomburgkiana",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",47,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Pouteira venosa",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",49,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Pterocarpus rhorii",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",52,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Schefflera morototoni",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",46,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",44,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - ENR - 180","P2 -  ENR - 180","Zanthoxylum nemorale",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",51,6,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P2 - RN - 180","P2  - RN - 180","Andira fraxinifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",65,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Annona silvestris",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",66,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Casearia commersoniana",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",69,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Eschweilera mattos-silvae",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",62,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Eschweilera ovata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",71,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Inga affinis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",73,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Jacaranda semisserrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",68,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Lecythis pisonis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",57,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",67,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Melanoxylon brauna",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",72,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Moldenhawera blanchetiana",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",70,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Pera glabrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",81,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Pouteria venosa",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",60,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Sloanea obtusifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",53,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Syagrus botryophora",5,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",74,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Tapirira guianensis Aubl.",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",54,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Thyrsodium spruceanum",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",58,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Vismia martiana",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",78,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Xylopia frutescens",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",63,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
