"Site_ID","Plot_ID","Species","Tree_Count","Tree_Type","size_class","Timeframe","Country","Organization_Name","SiteType","Plot_Size","tree_index","main_index","_parent_table_name","origin_table","Plot_Permanence","Resample_Main_Plot","Resample_3x3_Subplot","Restoration_Technique"
"P2 - RN - 180","P2  - RN - 180","Zanthoxylum nemorale",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",59,7,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P3 - ENR - 180","P3 - ENR - 180","Jacaranda semisserrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",41,5,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"P3 - ENR - 180","P3 - ENR - 180","Jacaranda semisserrata Cham.",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",36,5,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"P3 - ENR - 180","P3 - ENR - 180","Lecythis lurida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",39,5,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"P3 - ENR - 180","P3 - ENR - 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",40,5,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"P3 - ENR - 180","P3 - ENR - 180","Tabernaemontana sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",42,5,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"P3 - ENR - 180","P3 - ENR - 180","Tabernaemontana sp (2)",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",35,5,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"P3 - RN - 180","P3 - RN - 180","Bowdichia virgilioides",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",93,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Byrsonima sericea",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",94,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Byrsonima sericea DC.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",87,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Desconhecida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",100,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Pera glabrata",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",97,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Pera heteranthera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",95,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Tapira guianensis Aubl.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",86,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Tapirira guianensis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",103,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Tapirira guianensis Aubl.",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",89,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",88,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Xylopia frutescens Aubl",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",91,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P3 - RN - 180","P3 - RN - 180","Xylopia frutescens Aubl.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",90,8,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P4 - ENR - 180","P4 - ENR - 180","Albizia polycephalum",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",115,10,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P4 - ENR - 180","P4 - ENR - 180","Byrsonima sericea",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",117,10,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P4 - ENR - 180","P4 - ENR - 180","Cuspia sp.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",121,10,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P4 - ENR - 180","P4 - ENR - 180","Eschweilera ovata",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",116,10,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P4 - ENR - 180","P4 - ENR - 180","Syagrus botryophora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",123,10,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P4 - RN - 180","P4 - RN - 180","Andira fraxinifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",110,9,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio"
"P4 - RN - 180","P4 - RN - 180","Balizia pedicellare",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",105,9,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio"
"P4 - RN - 180","P4 - RN - 180","Byrsonima sericea",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",113,9,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio"
"P4 - RN - 180","P4 - RN - 180","Schefflera morototoni",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",108,9,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio"
"P4 - RN - 180","P4 - RN - 180","Tapirira guianensis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",107,9,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio"
"P4 - RN - 180","P4 - RN - 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",111,9,"main","_30x30_Plot_Repeat","Permanent","0","0","Não haverá plantio"
"P5 - ENR - 180","P5 - ENR - 180","Byrsonima sericea",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",124,11,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P5 - ENR - 180","P5 - ENR - 180","Dimorphandra jorgei",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",127,11,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P5 - ENR - 180","P5 - ENR - 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",125,11,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P5 - RN - 180","P5 - RN - 180","Abarema sp.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",129,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Andira sp.",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",161,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Byrsonima sericea",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",149,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Byrsonima verbascifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",128,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Eschweilera ovata",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",150,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Himatanthus phagedaenicus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",157,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Myrcia fallax",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",151,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Piptadenia macrocarpa",19,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",130,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Senefeldera multiflora",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",159,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Tapirira guianensis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",140,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Thyrsodium spruceanum",6,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",160,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Xylopia frutescens",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",133,12,"main","_30x30_Plot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P6 - ENR - 180","P6 - ENR - 180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",190,14,"main","_30x30_Plot_Repeat","Permanent","0","2","4x3"
"P6 - ENR - 180","P6 - ENR - 180","Miconia sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",191,14,"main","_30x30_Plot_Repeat","Permanent","0","2","4x3"
"P7- RN 180","P7- RN 180","Alseis floribunda",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",294,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Andira fraxinifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",292,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Andira sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",282,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Aspidosperma discolor",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",305,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Aspidosperma polyneuron",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",319,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Caesalpinia sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",300,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Ceiba speciosa",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",314,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Chrysophyllum grandiflora",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",290,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Desconhecida",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",307,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Diospyros sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",313,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Dulacia papillosa",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",315,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Emmotum nitens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",288,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Eugenia sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",329,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Guapira nitida",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",284,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Handroanthus albus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",326,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Heisteria sp",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",281,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Himatanthus phagedaenicus",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",328,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Inga affinis",4,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",287,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Inga edulis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",298,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Jacaranda ulei",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",304,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Lecythis pisonis",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",301,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",321,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Ocotea sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",318,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Pera glabrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",308,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Pera heteranthera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",324,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Plinia sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",317,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Pradosia lactescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",286,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Pterocarpus rhorii",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",312,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Swartzia polida",3,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",302,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Tabebuia sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",323,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Thyrsodium spruceanum",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",296,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Vatairea heteroptera",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",320,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Vismia latifolia",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",283,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Xylopia aromatica",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",285,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Xylopia frutescens",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",299,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Zanthoxylum nemorale",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",295,18,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P7-ENR-180","P7-ENR-180","Pera glabrata",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",192,15,"main","_30x30_Plot_Repeat","Permanent","0","1","4x3"
"P8 RN - 165","P8RN - 165ha","Annona silvestris",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",348,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Cordia sp",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",344,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Eschweilera ovata",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",345,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Eugenia sp",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",343,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Inga edulis",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",346,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Jacaranda ulei",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",349,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Pati",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",347,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Thyrsodium spruceanum",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",342,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Xylopia aromatica",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",341,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Zanthoxylum nemorale",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",340,20,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"P8-ENR-180","P8-ENR-180","Balizia pedicellare",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",339,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Byrsonima sericea",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",338,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Casearia commersoniana",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",330,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Cupania vernalis",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",333,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Eschweilera ovata",2,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",334,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Jacaranda ulei",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",332,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Miconia sp",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",337,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Xylopia aromatica",1,"Present",">10cm","Y0","Brazil","GANB","Restoration","30x30",335,19,"main","_30x30_Plot_Repeat","Permanent","0","0","4x3"
"PControle -ENR","PControle - ENR","Albizia polycephalum",3,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",184,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Andira anthelmia",1,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",189,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Centrolobium robustum",3,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",181,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Compamanesia dichotoma",1,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",172,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
