"Site_ID","Plot_ID","Species","Tree_Count","Tree_Type","size_class","Timeframe","Country","Organization_Name","SiteType","Plot_Size","tree_index","main_index","_parent_table_name","origin_table","Plot_Permanence","Resample_Main_Plot","Resample_3x3_Subplot","Restoration_Technique"
"PControle -ENR","PControle - ENR","Jacaranda semisserrata",1,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",168,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Margaritaria nobilis",1,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",174,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Melanoxylon brauna",9,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",167,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Ormosia sp.",1,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",176,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Randia armata",2,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",173,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PControle -ENR","PControle - ENR","Sloanea obtusifolia",1,"Present",">10cm","Y0","Brazil","GANB","Control","30x30",180,13,"main","_30x30_Plot_Repeat","Permanent","0","0","3x4"
"PRN1 - 165ha","PRN1- 165ha","Byrsonima sericea",7,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",397,22,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN1 - 165ha","PRN1- 165ha","Terminalia dichotoma",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",399,22,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Andira anthelmia",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",396,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Annona silvestris",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",385,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Arapatiella psilophylla",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",362,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Byrsonima sericea",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",352,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Desconhecida",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",369,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Desconhecida 2",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",374,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Emmotum nitens",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",360,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Inga edulis",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",359,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Jacaranda ulei",7,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",351,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Lecythis lurida",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",394,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Margaritaria nobilis",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",368,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Melanoxylon brauna",4,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",355,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Pera glabrata",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",393,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Pogonophora schomburgkiana",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",373,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Pouteria venosa",3,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",361,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Syagrus botryophora",7,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",350,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Vismia guianensis",3,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",367,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Xylopia aromatica",6,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",366,21,"main","_30x30_Plot_Repeat","Permanent","0","0","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Annona silvestris",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",413,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Attalea funifera",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",432,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Bauhinia longifolia",3,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",407,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Casearia sylvestris",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",405,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Jacaranda ulei",6,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",411,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Nectandra sp",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",416,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Ormosia sp",1,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",433,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Thyrsodium spruceanum",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",417,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Vismia martiniana",2,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",409,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Xylopia aromatica",7,"Present",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",406,23,"main","_30x30_Plot_Repeat","Permanent","0","1","Não houve plantio"
"#40_Test","40_001_Test","Sp5",8,"planted","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",1,1,"main","_3x3_Subplot_Repeat","Permanent","0","0","3x2"
"#40_Test","40_001_Test","Sp6",9,"planted","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",2,1,"main","_3x3_Subplot_Repeat","Permanent","0","0","3x2"
"#40_Test","40_001_Test","Sp7",6,NA,"1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",3,1,"main","_3x3_Subplot_Repeat","Permanent","0","0","3x2"
"#Teste Henrique",NA,"Angico",1,"planted","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",4,2,"main","_3x3_Subplot_Repeat",NA,"0","0",NA
"P1 - ENR - 180","P1 - ENR - 180","Vismia guianensis",6,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",5,3,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3 (3 entre linhas)"
"P1 - ENR - 180","P1 - ENR - 180","Siparuna guianensis",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",6,3,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3 (3 entre linhas)"
"P1 - RN - 180","P1 - RN - 180","Syagrus botryophora (Mart.) Mart.",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",7,4,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Senefeldera multiflora (Mart.) Muell. Arg.",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",8,4,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Vismia martiniana",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",9,4,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Annona silvestris Vell.",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",10,4,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P1 - RN - 180","P1 - RN - 180","Hyeromina alchorneoides Allemao",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",11,4,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas, apenas limpeza de área e coroamento de regenerantes."
"P3 - ENR - 180","P3 - ENR - 180","Xylopia sericea",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",12,5,"main","_3x3_Subplot_Repeat","Permanent","0","0","3x4"
"P2 - ENR - 180","P2 -  ENR - 180","Annona silvestris",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",13,6,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P2 - RN - 180","P2  - RN - 180","Tapirira guianensis",NA,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",14,7,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Sloanea obtusifolia",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",15,7,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Tabernaemontana sp.",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",16,7,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P2 - RN - 180","P2  - RN - 180","Cupania oblongifolia",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",17,7,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P3 - RN - 180","P3 - RN - 180","Lecythis lurida",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",18,8,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas nativas"
"P4 - RN - 180","P4 - RN - 180","Miconia albicans",2,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",19,9,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio"
"P4 - ENR - 180","P4 - ENR - 180","Miconia sp.",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",20,10,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P5 - ENR - 180","P5 - ENR - 180","Byrsonima sericea",5,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",21,11,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P5 - ENR - 180","P5 - ENR - 180","Baccharis calvescens",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",22,11,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P5 - RN - 180","P5 - RN - 180","Byrsonima sericea",2,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",23,12,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Cupania oblongifolia",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",24,12,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P5 - RN - 180","P5 - RN - 180","Byrsonima verbascifolia",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",25,12,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não haverá plantio de mudas"
"P6 - ENR - 180","P6 - ENR - 180","Byrsonima sericea",1,NA,NA,"Y0","Brazil","GANB","Restoration","3x3",26,14,"main","_3x3_Subplot_Repeat","Permanent","0","2","4x3"
"P7-ENR-180","P7-ENR-180","Byrsonima sericea",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",27,15,"main","_3x3_Subplot_Repeat","Permanent","0","1","4x3"
"P7-ENR-180","P7-ENR-180","Miconia albicans",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",28,15,"main","_3x3_Subplot_Repeat","Permanent","0","1","4x3"
"P10- ENR 180","P10-ENR 180","Thyrsodium spruceanum",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",29,16,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Randia armata",2,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",30,16,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Siparuna guianensis",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",31,16,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Inga affinis",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",32,16,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Pera deciplens",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",33,16,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P10- ENR 180","P10-ENR 180","Pera heteranthera",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",34,16,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P10- RN 180","P10- RN 180","Miconia sp",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",35,17,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Casearia sylvestris",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",36,17,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P10- RN 180","P10- RN 180","Pera heteranthera",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",37,17,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não haverá plantio de mudas"
"P7- RN 180","P7- RN 180","Heisteria ovata",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",38,18,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Pera glabrata",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",39,18,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Vismia pentagyna",2,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",40,18,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P7- RN 180","P7- RN 180","Paypayrola blanchetiana",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",41,18,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Handroanthus chrysotrichus",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",42,19,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Miconia albicans",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",43,19,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P8-ENR-180","P8-ENR-180","Myrsine ferruginea",1,"Present","1 - 9.9cm","Y0","Brazil","GANB","Restoration","3x3",44,19,"main","_3x3_Subplot_Repeat","Permanent","0","0","4x3"
"P8 RN - 165","P8RN - 165ha","Cupania oblongifolia",1,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",45,20,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Randia armata",1,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",46,20,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não houve plantio"
"P8 RN - 165","P8RN - 165ha","Pera heteranthera",1,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",47,20,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Paypayrola blanchetiana",1,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",48,21,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não houve plantio"
"PRN3 - 165ha","PRN3 - 165ha","Handroanthus chrysotrichus",1,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",49,21,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não houve plantio"
"PRN1 - 165ha","PRN1- 165ha","Byrsonima sericea",2,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",50,22,"main","_3x3_Subplot_Repeat","Permanent","0","0","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Margaritaria nobilis",1,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",51,23,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não houve plantio"
"PRN4 - 165ha","PRN4 - 165ha","Angelim",1,"Present","1 - 9.9cm","Y2.5","Brazil","GANB","Restoration","3x3",52,23,"main","_3x3_Subplot_Repeat","Permanent","0","1","Não houve plantio"
"999","999-1","Tinyus treeus",7,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","3x3",53,24,"main","_3x3_Subplot_Repeat","Permanent","0","1","4 by 4 meters"
"999","999-1","Smallus baumus",2,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","3x3",54,24,"main","_3x3_Subplot_Repeat","Permanent","0","1","4 by 4 meters"
"#40_Test","40_001_Test","Sp9",4,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",1,1,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","0","0","3x2"
"#40_Test","40_001_Test","Sp10",3,"planted",">10cm","Y2.5","Brazil","GANB","Restoration","30x30",2,1,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","0","0","3x2"
"P4 - RN - 180","P4 - RN - 180","Canela de velho",2,"planted","small (planted)","Y0","Brazil","GANB","Restoration","30x30",3,9,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","0","0","Não haverá plantio"
"P4 - ENR - 180","P4 - ENR - 180","Pequi de capoeira",1,"planted","small (planted)","Y0","Brazil","GANB","Restoration","30x30",4,10,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","0","0","4x3"
"999","999-1","Plantedus treeus",16,"planted","small (planted)","Y0","Brazil","EMA","Restoration","30x30",5,24,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","0","1","4 by 4 meters"
"999","999-1","Mas plantedii",23,"planted","small (planted)","Y0","Brazil","EMA","Restoration","30x30",6,24,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","0","1","4 by 4 meters"
"777","777-1","already planted test",43,"planted","small (planted)","Y0","Brazil","EMA","Restoration","30x30",7,26,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","1","2","6x3"
"777","777-1","already planted test 2",21,"planted","small (planted)","Y0","Brazil","EMA","Restoration","30x30",8,26,"main","_30x30_Plot_Repeat_Planted_10cm","Permanent","1","2","6x3"
"888",NA,"Big Tree",16,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x30",1,25,"main","_30x30_Plot_Repeat_Census_10cm",NA,"0","2",NA
"888",NA,"Bigger Tree",14,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x30",2,25,"main","_30x30_Plot_Repeat_Census_10cm",NA,"0","2",NA
"777","777-1","little tree census test",3,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x30",3,26,"main","_30x30_Plot_Repeat_Census_10cm","Permanent","1","2","6x3"
"777","777-1","litte tree census test 2",12,"Present","1 - 9.9cm","Y0","Brazil","EMA","Restoration","30x30",4,26,"main","_30x30_Plot_Repeat_Census_10cm","Permanent","1","2","6x3"
"888",NA,"planted xmas tree",25,"planted","small (planted)","Y0","Brazil","EMA","Restoration","30x15",1,25,"main","_30x15_Plot_Repeat_Planted_10c_001",NA,"0","2",NA
