"Organization_Name","Site_ID","size_class","Already Present","Planted","Unknown"
"AMBIO","744",">10cm",8.72555555555556,NA,NA
"AMBIO","746",">10cm",26.2933333333333,NA,NA
"AMBIO","747","1 - 9.9cm",135.703703703704,NA,NA
"AMBIO","747",">10cm",16.2844444444444,NA,NA
"AMBIO","747","<10cm planted",NA,8.14222222222222,NA
"AMBIO","750",">10cm",35.4588888888889,NA,NA
"AMBIO","751",">10cm",45.1753086419753,NA,NA
"AMBIO","753",">10cm",339.545555555556,NA,NA
"AMBIO","808",">10cm",3.23055555555556,NA,NA
"AMBIO","809","1 - 9.9cm",1180.22222222222,NA,NA
"AMBIO","809",">10cm",188.835555555556,NA,NA
"AMBIO","810","1 - 9.9cm",322.833333333333,NA,NA
"AMBIO","810",">10cm",232.44,NA,NA
"AMBIO","813","1 - 9.9cm",10741.6222222222,NA,NA
"AMBIO","813",">10cm",732.383333333333,NA,NA
"AMBIO","813","<10cm planted",NA,9.76511111111111,NA
"AMBIO","814","1 - 9.9cm",1100.66666666667,NA,NA
"AMBIO","814",">10cm",104.563333333333,NA,NA
"AMBIO","815",">10cm",310.582222222222,NA,NA
"AMBIO","817","1 - 9.9cm",1976.66666666667,NA,NA
"AMBIO","817",">10cm",49.4166666666667,NA,NA
"AMBIO","817","<10cm planted",NA,6.58888888888889,NA
"AMBIO","818","1 - 9.9cm",515.333333333333,NA,NA
"AMBIO","818",">10cm",144.293333333333,NA,NA
"AMBIO","819",">10cm",43.4066666666667,NA,NA
"AMBIO","819","<10cm planted",NA,7.23444444444444,NA
"AMBIO","820","1 - 9.9cm",509,NA,NA
"AMBIO","820",">10cm",55.99,NA,NA
"AMBIO","821","1 - 9.9cm",597.037037037037,NA,NA
"AMBIO","821",">10cm",155.22962962963,NA,NA
"AMBIO","822","1 - 9.9cm",252.277777777778,NA,NA
"AMBIO","822",">10cm",12.6138888888889,NA,NA
"AMBIO","823",">10cm",155.715555555556,NA,NA
"AMBIO","824","1 - 9.9cm",156.111111111111,NA,NA
"AMBIO","824",">10cm",32.7833333333333,NA,NA
"AMBIO","825","1 - 9.9cm",513.777777777778,NA,NA
"AMBIO","825",">10cm",113.031111111111,NA,NA
"AMBIO","828",">10cm",283.015555555556,NA,NA
"AMBIO","831",">10cm",84.73,NA,NA
"AMBIO","832","1 - 9.9cm",376.962962962963,NA,NA
"AMBIO","832",">10cm",22.6177777777778,NA,NA
"AMBIO","833",">10cm",141.826666666667,NA,NA
"Amadese","1744","1 - 9.9cm",839.024390243902,NA,679.609756097561
"Amadese","1744","<1cm",0,NA,NA
"Amadese","1744",">10cm",75.5121951219512,NA,109.073170731707
"Amadese","1744","<10cm planted",NA,9321.56097560976,NA
"Amadese","1745","1 - 9.9cm",33.1055555555556,NA,NA
"Amadese","1745",">10cm",158.906666666667,NA,NA
"Amadese","1745","<10cm planted",NA,231.738888888889,NA
"Amadese","1747","1 - 9.9cm",386.111111111111,NA,NA
"Amadese","1747",">10cm",2.57407407407407,NA,NA
"Amadese","1747","<10cm planted",NA,21.8796296296296,NA
"Amadese","1748",">10cm",74.9793186132481,NA,NA
"Amadese","1748","<10cm planted",NA,20156.9401538615,NA
"Amadese","1748","1 - 9.9cm",NA,NA,9997.24248176641
"Amadese","1748","<1cm",NA,NA,11246.8977919872
"Amadese","1749","1 - 9.9cm",16819.3291975309,NA,NA
"Amadese","1749","<1cm",38209.6666666667,NA,0
"Amadese","1749",">10cm",1422.2487037037,NA,NA
"Amadese","1749","<10cm planted",NA,44248.9167592593,NA
"Amadese","1750","1 - 9.9cm",1271.92266666667,NA,NA
"Amadese","1750",">10cm",575.278,NA,NA
"Amadese","1750","<10cm planted",NA,35477.904,NA
"Amadese","1751",">10cm",11.5144444444444,NA,NA
"Amadese","1751","<10cm planted",NA,322.404444444444,NA
"Amadese","1752","1 - 9.9cm",970.777777777778,NA,NA
"Amadese","1752","<10cm planted",NA,9290.34333333333,NA
"Amadese","1753","1 - 9.9cm",243.259259259259,NA,NA
"Amadese","1753",">10cm",335.697777777778,NA,NA
"Amadese","1753","<10cm planted",NA,131.36,NA
"Amadese","1755","<10cm planted",NA,371.555555555556,NA
"Amadese","1756","1 - 9.9cm",208.814814814815,NA,NA
"Amadese","1756",">10cm",12.5288888888889,NA,NA
"Amadese","1756","<10cm planted",NA,109.627777777778,NA
"Amadese","1757","1 - 9.9cm",32.826,NA,NA
"Amadese","1757",">10cm",5.471,NA,NA
"Amadese","1757","<10cm planted",NA,147.717,NA
"Amadese","1758","1 - 9.9cm",13292.1663149705,NA,14927.7258420079
"Amadese","1758","<1cm",58412.8402513351,NA,0
"Amadese","1758",">10cm",1315.37062491895,NA,116.82568050267
"Amadese","1758",">1cm",9086.44181687434,NA,11682.568050267
"Amadese","1758","<10cm planted",NA,203094.955238309,NA
"Amadese","1759","1 - 9.9cm",530.997894736842,NA,NA
"Amadese","1759",">10cm",293.945263157895,NA,NA
"Amadese","1759","<10cm planted",NA,2000.72421052632,NA
"Amadese","1760","<10cm planted",NA,12656.2164864865,NA
"Amadese","1761","1 - 9.9cm",342.688172043011,NA,NA
"Amadese","1761","<10cm planted",NA,25794.1387096774,NA
"Amadese","1762","1 - 9.9cm",1709.08801169591,NA,735.091617933723
"Amadese","1762","<1cm",69466.1578947368,NA,NA
"Amadese","1762",">10cm",446.568157894737,NA,260.957524366472
"Amadese","1762","<10cm planted",NA,34225.8657309941,NA
"Amadese","1763","1 - 9.9cm",12553.8751057709,NA,3193.20951091555
"Amadese","1763","<1cm",258649.97038416,NA,24633.3305127771
"Amadese","1763",">10cm",205.277754273143,NA,NA
"Amadese","1763","<10cm planted",NA,58394.6784989,NA
"Amadese","1763",">1cm",NA,NA,8211.11017092571
"Amadese","1764","1 - 9.9cm",2837.83333333333,NA,NA
"Amadese","1764",">10cm",14.1891666666667,NA,NA
"Amadese","1764","<10cm planted",NA,4909.45166666667,NA
"Amadese","1765","<10cm planted",NA,5176.81388888889,NA
"Amadese","1766","1 - 9.9cm",12154.5652173913,NA,NA
"Amadese","1766",">10cm",33.7626811594203,NA,NA
"Amadese","1766","<10cm planted",NA,10675.7597826087,NA
"Amadese","1767","<10cm planted",NA,14.5666666666667,NA
"Amadese","1768","<10cm planted",NA,3578.83783783784,NA
"Amadese","1769","<10cm planted",NA,14.0177777777778,NA
"Amadese","1770","1 - 9.9cm",3135.02777777778,NA,NA
"Amadese","1770",">10cm",50.7575925925926,NA,NA
"Amadese","1770","<10cm planted",NA,3475.40222222222,NA
"Amadese","1771","<10cm planted",NA,2542.225,NA
"Amadese","1772","<10cm planted",NA,2963.5,NA
"Amadese","1773","1 - 9.9cm",1018.27160493827,NA,NA
"Amadese","1773",">10cm",81.4617283950617,NA,NA
"Amadese","1773","<10cm planted",NA,17870.6666666667,NA
"Amadese","1774","1 - 9.9cm",7764.16666666667,NA,NA
"Amadese","1774",">10cm",28.2333333333333,NA,NA
"Amadese","1774","<10cm planted",NA,5576.08333333333,NA
"Amadese","1775","<10cm planted",NA,1025.82444444444,NA
"Amadese","1776","1 - 9.9cm",754.12962962963,NA,NA
"Amadese","1776",">10cm",28.2798611111111,NA,NA
"Amadese","1776","<10cm planted",NA,5565.47666666667,NA
"Amadese","1777","1 - 9.9cm",1410.22222222222,NA,NA
"Amadese","1777",">10cm",3.52555555555556,NA,NA
"Amadese","1777","<10cm planted",NA,21.1533333333333,NA
"Amadese","1778","<10cm planted",NA,28.1866666666667,NA
"Amadese","1779","<10cm planted",NA,189.385263157895,NA
"Amadese","1780","<10cm planted",NA,248.157777777778,NA
"Amadese","1781","1 - 9.9cm",1106.33333333333,NA,NA
"Amadese","1781",">10cm",13.8291666666667,NA,NA
"Amadese","1781","<10cm planted",NA,539.3375,NA
"Amadese","1782",">10cm",4.32222222222222,NA,NA
"Amadese","1782","<10cm planted",NA,237.722222222222,NA
"Amadese","1783","<10cm planted",NA,2215.27703703704,NA
"Amadese","1784","<10cm planted",NA,1.88333333333333,NA
"Amadese","1785","1 - 9.9cm",1685.39682539683,NA,NA
"Amadese","1785",">10cm",15.1685714285714,NA,NA
"Amadese","1785","<10cm planted",NA,3670.79428571429,NA
"Amadese","1786","1 - 9.9cm",5184.8013029316,NA,5472.84581976113
"Amadese","1786",">10cm",138.261368078176,NA,NA
"Amadese","1786","<10cm planted",NA,100446.883908795,NA
"Amadese","1788",">10cm",24.4028813559322,NA,NA
"Amadese","1788","<10cm planted",NA,20742.4491525424,NA
"Amadese","1789","<10cm planted",NA,7295.08236111111,NA
"Amadese","1789","1 - 9.9cm",NA,NA,4047.63425925926
"Amadese","1790","<10cm planted",NA,5694.15,NA
"Amadese","1791","<10cm planted",NA,25.9077777777778,NA
"Amadese","1792",">10cm",68.2263157894737,NA,NA
"Amadese","1792","<10cm planted",NA,3984.41684210526,NA
"Amadese","1793","<10cm planted",NA,597.5,NA
"Amadese","1794","1 - 9.9cm",30364.284498713,NA,5987.32370397158
"Amadese","1794","<1cm",69281.8885745283,NA,NA
"Amadese","1794",">10cm",470.432576740624,NA,51.3199174626135
"Amadese","1794","<10cm planted",NA,264425.874726116,NA
"Amadese","1813","<10cm planted",NA,7530.12254723175,NA
"CI Madagascar","1744","<10cm planted",NA,0,NA
"CI Madagascar","1746","1 - 9.9cm",209.96,NA,NA
"CI Madagascar","1746",">10cm",104.98,NA,NA
"CI Madagascar","1750","<10cm planted",NA,640.816,NA
"CI Madagascar","1758","1 - 9.9cm",2185.0729131055,NA,NA
"CI Madagascar","1758",">10cm",298.554516840157,NA,12.9806311669633
"CI Madagascar","1758","<10cm planted",NA,5140.32994211749,NA
"CI Madagascar","1759","1 - 9.9cm",18.9642105263158,NA,NA
"CI Madagascar","1761","1 - 9.9cm",20.5612903225806,NA,10.2806451612903
"CI Madagascar","1761","<1cm",9252.58064516129,NA,NA
"CI Madagascar","1763","1 - 9.9cm",68.4259180910476,NA,NA
"CI Madagascar","1768","1 - 9.9cm",23.8589189189189,NA,NA
"CI Madagascar","1779","1 - 9.9cm",13.0610526315789,NA,NA
"CI Madagascar","1792","1 - 9.9cm",13.6452631578947,NA,NA
"CI Madagascar","1792",">10cm",13.6452631578947,NA,NA
"CI Madagascar","1794","<1cm",69281.8885745283,NA,NA
"CI Madagascar","1795","1 - 9.9cm",41.6897668484585,NA,NA
"CI Madagascar","1795",">10cm",41.6897668484585,NA,NA
"CI Madagascar","1797","1 - 9.9cm",254.860450196647,NA,12.1362119141261
"CI Madagascar","1797",">10cm",36.4086357423782,NA,NA
"CI Madagascar","1797","<10cm planted",NA,0,NA
"CI Madagascar","1821","<10cm planted",NA,30.5270078740158,NA
"CI Madagascar","1821","1 - 9.9cm",NA,NA,106.844527559055
"CI Madagascar","1828","<10cm planted",NA,43.072,NA
"CI Madagascar","1828","1 - 9.9cm",NA,NA,129.216
"CI Madagascar","1830","1 - 9.9cm",187.879518072289,NA,NA
"CI Madagascar","1831","1 - 9.9cm",263.328047571853,NA,NA
"CI Madagascar","1835","1 - 9.9cm",2721.87804878049,NA,NA
"CI Madagascar","1840","1 - 9.9cm",34.8032103233929,NA,NA
"CI Madagascar","1853","1 - 9.9cm",336.370044052863,NA,NA
"CI Madagascar","1854","1 - 9.9cm",NA,NA,52.9973808276585
"CI Madagascar","1860","1 - 9.9cm",26.1046635813457,NA,NA
"CI Madagascar","1862","1 - 9.9cm",168.823155298851,NA,NA
"CI Madagascar","1876","1 - 9.9cm",80.832,NA,NA
"CI Madagascar","1880","1 - 9.9cm",123.086486486486,NA,NA
"CI Madagascar","1880","<10cm planted",NA,35.1675675675676,NA
"CI Madagascar","1881","1 - 9.9cm",169.822105263158,NA,NA
"CI Madagascar","1889","1 - 9.9cm",813.163064833006,NA,NA
"CI Madagascar","1890","1 - 9.9cm",30.5609522506499,NA,NA
"CI Madagascar","1891","1 - 9.9cm",139.939794344473,NA,NA
"CI Madagascar","1891","<10cm planted",NA,63.6089974293059,NA
"CI Madagascar","1895",">10cm",151.786235662148,NA,NA
"CI Madagascar","1895","1 - 9.9cm",NA,NA,40476.3295099062
"CI Madagascar","1898","1 - 9.9cm",43.8315163528246,NA,NA
"CI Philippines","1742","1 - 9.9cm",7146650,NA,NA
"CI Philippines","1742","<1cm",25268512.5,NA,NA
"CI Philippines","1742",">10cm",222056.625,NA,NA
"CI Philippines","1987","1 - 9.9cm",6032897.66666667,NA,NA
"CI Philippines","1987","<1cm",20760265.5,NA,NA
"CI Philippines","1987",">10cm",149048.06,NA,NA
"CI Philippines","211","1 - 9.9cm",568719.763546798,NA,NA
"CI Philippines","211","<1cm",3079084.34482759,NA,NA
"CI Philippines","211",">10cm",22793.221773399,NA,NA
"CI Philippines","211","<10cm planted",NA,122408.042857143,NA
"FAFIALA","1794","<10cm planted",NA,128.299793656534,NA
"FAFIALA","1795","1 - 9.9cm",151180.99118146,NA,2779.31778989723
"FAFIALA","1795","<1cm",412728.691799739,NA,NA
"FAFIALA","1795",">10cm",421.52986480108,NA,NA
"FAFIALA","1795",">1cm",6948.29447474308,NA,NA
"FAFIALA","1795","<10cm planted",NA,552250.44485258,NA
"FAFIALA","1796","1 - 9.9cm",15696.6734448377,NA,1653.58687857126
"FAFIALA","1796","<1cm",44646.8457214241,NA,NA
"FAFIALA","1796",">10cm",446.468457214241,NA,NA
"FAFIALA","1796",">1cm",55808.5571517801,NA,NA
"FAFIALA","1796","<10cm planted",NA,36349.9735581928,NA
"FAFIALA","1797","1 - 9.9cm",117349.078401656,NA,3640.86357423782
"FAFIALA","1797","<1cm",141993.679395275,NA,NA
"FAFIALA","1797",">10cm",163.838860840702,NA,NA
"FAFIALA","1797",">1cm",97089.6953130085,NA,1213.62119141261
"FAFIALA","1797","<10cm planted",NA,296026.481009363,NA
"FAFIALA","1799","1 - 9.9cm",360.862354892206,NA,NA
"FAFIALA","1799",">1cm",93.9745715865119,NA,NA
"FAFIALA","1799","<10cm planted",NA,428.524046434494,NA
"FAFIALA","1800","1 - 9.9cm",7631.96777777778,NA,NA
"FAFIALA","1800","<10cm planted",NA,4567.72555555556,NA
"FAFIALA","1801","<10cm planted",NA,1920.5,NA
