"Organization_Name","Site_ID","size_class","Already Present","Planted","Unknown"
"FAFIALA","1802","1 - 9.9cm",2007.065,NA,NA
"FAFIALA","1802","<10cm planted",NA,6762.54333333333,NA
"FAFIALA","1803","1 - 9.9cm",23667.6963877458,NA,NA
"FAFIALA","1803","<1cm",102189.947089947,NA,NA
"FAFIALA","1803",">10cm",29.4374333180918,NA,NA
"FAFIALA","1803",">1cm",1261.60428506108,NA,NA
"FAFIALA","1803","<10cm planted",NA,45796.235547717,NA
"FAFIALA","1804","1 - 9.9cm",326.444444444444,NA,NA
"FAFIALA","1804","<10cm planted",NA,538.633333333333,NA
"FAFIALA","1805","1 - 9.9cm",8155.13228834327,NA,NA
"FAFIALA","1805","<1cm",11025.9675405743,NA,NA
"FAFIALA","1805",">1cm",3675.32251352476,NA,NA
"FAFIALA","1805","<10cm planted",NA,44557.1599389652,NA
"FAFIALA","1806","1 - 9.9cm",9446.09460946095,NA,NA
"FAFIALA","1806","<1cm",52316.8316831683,NA,NA
"FAFIALA","1806",">10cm",247.051705170517,NA,NA
"FAFIALA","1806","<10cm planted",NA,581.298129812981,NA
"FAFIALA","1808","1 - 9.9cm",199.8,NA,NA
"FAFIALA","1808","<10cm planted",NA,2207.79,NA
"FAFIALA","1809",">1cm",10277.7777777778,NA,NA
"FAFIALA","1809","<10cm planted",NA,1233.33333333333,NA
"FAFIALA","1810","1 - 9.9cm",1798,NA,NA
"FAFIALA","1810",">10cm",8.99,NA,NA
"FAFIALA","1810","<10cm planted",NA,3973.58,NA
"FAFIALA","1811","<10cm planted",NA,28377.4444444444,NA
"FAFIALA","1812","1 - 9.9cm",5501.43105297761,NA,10.0147409944981
"FAFIALA","1812",">10cm",56.7501989688224,NA,NA
"FAFIALA","1812",">1cm",4005.89639779923,NA,NA
"FAFIALA","1812","<10cm planted",NA,96962.7223087304,NA
"FAFIALA","1813","1 - 9.9cm",4277.67524983587,NA,NA
"FAFIALA","1813",">10cm",31.8174192136553,NA,NA
"FAFIALA","1813","<10cm planted",NA,20766.1689401123,NA
"FAFIALA","1814","<10cm planted",NA,6697.79833333333,NA
"FAFIALA","1815","<10cm planted",NA,1863.55555555556,NA
"FAFIALA","1816","<10cm planted",NA,353.333333333333,NA
"FAFIALA","1817",">1cm",1904.7304730473,NA,NA
"FAFIALA","1817","<10cm planted",NA,7523.68536853685,NA
"FAFIALA","1818","1 - 9.9cm",1811.42183594638,NA,476.689956827994
"FAFIALA","1818","<1cm",12870.6288343558,NA,NA
"FAFIALA","1818",">1cm",4290.20961145194,NA,NA
"FAFIALA","1818","<10cm planted",NA,28615.6981083845,NA
"FAFIALA","1819","1 - 9.9cm",2725.94282073416,NA,NA
"FAFIALA","1819",">1cm",6503.24330990258,NA,NA
"FAFIALA","1819","<10cm planted",NA,20403.9258848193,NA
"FONCET","295","1 - 9.9cm",21063.0769230769,NA,NA
"FONCET","295","<1cm",105315.384615385,NA,NA
"FONCET","295",">10cm",2429.27487179487,NA,NA
"FONCET","295","<10cm planted",NA,28.0841025641026,NA
"FONCET","296","1 - 9.9cm",58664.0888888889,NA,NA
"FONCET","296","<1cm",148916.533333333,NA,NA
"FONCET","296",">10cm",1549.33362962963,NA,NA
"Faja Lobi","95",">10cm",8161.66245874587,NA,NA
"Faja Lobi","95","<10cm planted",NA,902.992442244224,NA
"Faja Lobi","96",">10cm",4092.60782894737,NA,NA
"GANB","40",">10cm",4500.46666666667,NA,NA
"GANB","40","<10cm planted",NA,0,NA
"Green Forests Work","2007","1 - 9.9cm",117467.016393443,NA,NA
"Green Forests Work","2007",">10cm",660.751967213115,NA,NA
"Green Forests Work","2007","<10cm planted",NA,1027.83639344262,NA
"Reforest Action","279","1 - 9.9cm",49882,NA,NA
"Reforest Action","279",">10cm",498.82,NA,NA
"Reforest Action","329","1 - 9.9cm",31901.1780821918,NA,NA
"Reforest Action","329",">10cm",549.409178082192,NA,NA
"Reforest Action","329","<10cm planted",NA,35.4457534246575,NA
"Reforest Action","333","1 - 9.9cm",44861.4545454545,NA,NA
"Reforest Action","333",">10cm",785.075454545454,NA,NA
"Reforest Action","334","1 - 9.9cm",63996.6263736264,NA,NA
"Reforest Action","334",">10cm",990.136483516484,NA,NA
"Reforest Action2","274","<10cm planted",NA,7682.57522123894,NA
"Reforest Action2","275",">10cm",92.0559722222222,NA,NA
"Reforest Action2","275","<10cm planted",NA,81469.5354166667,NA
"Reforest Action2","302","1 - 9.9cm",1309.57407407407,NA,NA
"Reforest Action2","302","<10cm planted",NA,6560.96611111111,NA
"Reforest Action2","306","1 - 9.9cm",19500.3333333333,NA,NA
"Reforest Action2","306",">10cm",65.0011111111111,NA,NA
"Reforest Action2","306","<10cm planted",NA,5113.42074074074,NA
"Reforest Action2","307","1 - 9.9cm",17853.8888888889,NA,NA
"Reforest Action2","307","<10cm planted",NA,2570.96,NA
"Taotsara","1821","1 - 9.9cm",69957.7263779528,NA,NA
"Taotsara","1821","<1cm",109897.228346457,NA,NA
"Taotsara","1821",">10cm",188.249881889764,NA,NA
"Taotsara","1821","<10cm planted",NA,26512.7063385827,NA
"Taotsara","1822","<1cm",149136,NA,NA
"Taotsara","1822","<10cm planted",NA,497.12,NA
"Taotsara","1823","1 - 9.9cm",2195.62962962963,NA,NA
"Taotsara","1823","<1cm",177846,NA,NA
"Taotsara","1823","<10cm planted",NA,296.41,NA
"Taotsara","1824","<10cm planted",NA,1713.33,NA
"Taotsara","1825","1 - 9.9cm",1360,NA,NA
"Taotsara","1825","<10cm planted",NA,253.866666666667,NA
"Taotsara","1826","<10cm planted",NA,2427.33333333333,NA
"Taotsara","1827","<10cm planted",NA,24602.1111111111,NA
"Taotsara","1828","1 - 9.9cm",13998.4,NA,NA
"Taotsara","1828","<1cm",38764.8,NA,NA
"Taotsara","1828",">10cm",14.3573333333333,NA,NA
"Taotsara","1828","<10cm planted",NA,5793.184,NA
"Taotsara","1829","1 - 9.9cm",1638.22222222222,NA,NA
"Taotsara","1829","<1cm",2764.5,NA,NA
"Taotsara","1829","<10cm planted",NA,18.43,NA
"Taotsara","1830","<10cm planted",NA,12932.3734939759,NA
"Taotsara","1830","1 - 9.9cm",NA,NA,1565.66265060241
"Taotsara","1831","<10cm planted",NA,2369.95242814668,NA
"Taotsara","1832","<10cm planted",NA,334.055555555555,NA
"Taotsara","1833","1 - 9.9cm",12223.7142857143,NA,NA
"Taotsara","1833",">10cm",81.4914285714286,NA,NA
"Taotsara","1833","<10cm planted",NA,254.660714285714,NA
"Taotsara","1834","1 - 9.9cm",321.888888888889,NA,NA
"Taotsara","1834","<10cm planted",NA,32.1888888888889,NA
"Taotsara","1835","1 - 9.9cm",30847.9512195122,NA,NA
"Taotsara","1835","<1cm",97987.6097560976,NA,NA
"Taotsara","1835","<10cm planted",NA,21148.9924390244,NA
"Taotsara","1836","1 - 9.9cm",37318.753101649,NA,NA
"Taotsara","1836","<1cm",37550.5465991748,NA,NA
"Taotsara","1836",">10cm",18.5434798020616,NA,NA
"Taotsara","1836","<10cm planted",NA,19359.3929133523,NA
"Taotsara","1837","1 - 9.9cm",5792.22222222222,NA,NA
"Taotsara","1837","<10cm planted",NA,46.3377777777778,NA
"Taotsara","1838","<10cm planted",NA,266.911111111111,NA
"Taotsara","1840","1 - 9.9cm",4779.64088441262,NA,NA
"Taotsara","1840","<1cm",156614.446455268,NA,NA
"Taotsara","1840",">10cm",87.0080258084822,NA,NA
"Taotsara","1840","<10cm planted",NA,38718.5714847746,NA
"Taotsara","1841","<10cm planted",NA,788.9,NA
"Taotsara","1842","<1cm",1851,NA,NA
"Taotsara","1842","<10cm planted",NA,22.6233333333333,NA
"Taotsara","1843","<10cm planted",NA,18.9155555555556,NA
"Taotsara","1845","<10cm planted",NA,405.805555555556,NA
"Taotsara","1847","<10cm planted",NA,982,NA
"Taotsara","1848","1 - 9.9cm",3036.54194365305,NA,NA
"Taotsara","1848",">10cm",20.8936372269706,NA,NA
"Taotsara","1848","<10cm planted",NA,20329.5090218424,NA
"Taotsara","1849","1 - 9.9cm",7016.02655286866,NA,NA
"Taotsara","1849","<1cm",21048.079658606,NA,NA
"Taotsara","1849",">10cm",233.867551762289,NA,NA
"Taotsara","1849","<10cm planted",NA,35454.3208471629,NA
"Taotsara","1850","1 - 9.9cm",184.666666666667,NA,NA
"Taotsara","1850","<10cm planted",NA,930.72,NA
"Taotsara","1851","1 - 9.9cm",2628.99069803396,NA,4732.18325646113
"Taotsara","1851","<1cm",14196.5497693834,NA,NA
"Taotsara","1851",">10cm",31.5478883764075,NA,NA
"Taotsara","1851","<10cm planted",NA,163654.670952614,NA
"Taotsara","1852",">1cm",23528.4403669725,NA,NA
"Taotsara","1852","<10cm planted",NA,3764.5504587156,NA
"Taotsara","1853","<10cm planted",NA,27414.1585903084,NA
"Taotsara","1854","1 - 9.9cm",2649.86904138292,NA,NA
"Taotsara","1854",">10cm",150.159245678366,NA,NA
"Taotsara","1854","<10cm planted",NA,6465.68046097433,NA
"Taotsara","1855","<10cm planted",NA,7570.6135986733,NA
"Taotsara","1856",">1cm",131783.333333333,NA,NA
"Taotsara","1856","<10cm planted",NA,96860.75,NA
"Taotsara","1857","<10cm planted",NA,2684.4075,NA
"Taotsara","1859","1 - 9.9cm",1641.97530864198,NA,NA
"Taotsara","1859","<1cm",8866.66666666667,NA,NA
"Taotsara","1859","<10cm planted",NA,4334.81481481481,NA
"Taotsara","1860","1 - 9.9cm",108.76943158894,NA,NA
"Taotsara","1860","<10cm planted",NA,982.187967248131,NA
"Taotsara","1861","1 - 9.9cm",4047.92753623188,NA,NA
"Taotsara","1861","<10cm planted",NA,3148.70934782609,NA
"Taotsara","1862","1 - 9.9cm",5627.43850996171,NA,14.0685962749043
"Taotsara","1862","<1cm",88632.156531897,NA,NA
"Taotsara","1862","<10cm planted",NA,35480.9998053086,NA
"Taotsara","1864","1 - 9.9cm",16877.7777777778,NA,NA
"Taotsara","1864",">10cm",18.0833333333333,NA,NA
"Taotsara","1864","<10cm planted",NA,4701.66666666667,NA
"Taotsara","1865","<10cm planted",NA,19.76,NA
"Taotsara","1866","<10cm planted",NA,140.01,NA
"Taotsara","1868","1 - 9.9cm",135.037037037037,NA,NA
"Taotsara","1868","<10cm planted",NA,48.6133333333333,NA
"Taotsara","1869",">10cm",276.039800995025,NA,NA
"Taotsara","1869","<10cm planted",NA,4416.6368159204,NA
"Taotsara","1870","1 - 9.9cm",80038.0385830477,NA,NA
"Taotsara","1870","<1cm",97784.0290381125,NA,NA
"Taotsara","1870",">10cm",260.7574107683,NA,NA
"Taotsara","1870","<10cm planted",NA,33246.5698729583,NA
"Taotsara","1871","1 - 9.9cm",16378.1081081081,NA,NA
"Taotsara","1871","<10cm planted",NA,3619.56189189189,NA
"Taotsara","1872","1 - 9.9cm",4919.99099099099,NA,NA
"Taotsara","1872","<1cm",37954.2162162162,NA,NA
"Taotsara","1872","<10cm planted",NA,1391.65459459459,NA
"Taotsara","1873",">10cm",164.034444444444,NA,NA
"Taotsara","1873","<10cm planted",NA,15091.1688888889,NA
"Taotsara","1874","<10cm planted",NA,7016.165625,NA
"Taotsara","1876","<10cm planted",NA,107.776,NA
"Taotsara","1877","1 - 9.9cm",9890.62962962963,NA,NA
"Taotsara","1877","<1cm",48554,NA,NA
"Taotsara","1877",">10cm",251.761481481481,NA,NA
"Taotsara","1877","<10cm planted",NA,25436.9011111111,NA
"Taotsara","1878","1 - 9.9cm",1427.06666666667,NA,NA
"Taotsara","1878",">10cm",20.5333333333333,NA,NA
"Taotsara","1878","<10cm planted",NA,17417.4,NA
"Taotsara","1879","1 - 9.9cm",128.111111111111,NA,NA
"Taotsara","1879",">10cm",0.854074074074074,NA,NA
"Taotsara","1879","<10cm planted",NA,5.12444444444444,NA
"Taotsara","1880","1 - 9.9cm",586.126126126126,NA,NA
"Taotsara","1880",">10cm",93.7801801801802,NA,NA
"Taotsara","1880","<10cm planted",NA,4026.68648648649,NA
"Taotsara","1881","1 - 9.9cm",6604.19298245614,NA,NA
"Taotsara","1881","<10cm planted",NA,10755.4,NA
"Taotsara","1882","1 - 9.9cm",5197.59459459459,NA,NA
"Taotsara","1882","<1cm",347496.324324324,NA,NA
"Taotsara","1882",">10cm",9.90018018018018,NA,NA
"Taotsara","1882","<10cm planted",NA,5836.15621621622,NA
"Taotsara","1883","<10cm planted",NA,1637.77777777778,NA
"Taotsara","1884","<10cm planted",NA,23069.3333333333,NA
"Taotsara","1886","<10cm planted",NA,2.28444444444444,NA
"Taotsara","1887","<10cm planted",NA,17.1111111111111,NA
"Taotsara","1888","1 - 9.9cm",1107.64021164021,NA,NA
"Taotsara","1888",">10cm",95.5339682539683,NA,NA
"Taotsara","1888","<10cm planted",NA,195.221587301587,NA
"Taotsara","1889","<10cm planted",NA,829.426326129666,NA
"Taotsara","1890","1 - 9.9cm",3056.09522506499,NA,611.219045012998
"Taotsara","1890",">10cm",4.07479363341998,NA,6.11219045012998
"Taotsara","1890","<10cm planted",NA,3496.17293747435,NA
"Taotsara","1891","1 - 9.9cm",57672.1576692374,NA,NA
"Taotsara","1891",">10cm",125.097694944302,NA,NA
"Taotsara","1891","<10cm planted",NA,70415.1601542416,NA
"Taotsara","1892",">1cm",8342.04734911637,NA,NA
"Taotsara","1892","<10cm planted",NA,41459.9753251084,NA
"Taotsara","1895","<10cm planted",NA,29345.338894682,NA
"Taotsara","1896","<10cm planted",NA,2362,NA
"Taotsara","1897",">1cm",9666.66666666667,NA,NA
"Taotsara","1897","<10cm planted",NA,483.333333333333,NA
"Taotsara","1898",">1cm",2191.57581764123,NA,NA
"Taotsara","1898","<10cm planted",NA,4251.65708622398,NA
"Taotsara","1899",">1cm",50155.5555555556,NA,NA
"Taotsara","1899","<10cm planted",NA,1003.11111111111,NA
"Taotsara","1900","1 - 9.9cm",91.6923879040667,NA,NA
"Taotsara","1900",">1cm",9169.23879040667,NA,NA
"Taotsara","1900","<10cm planted",NA,11324.0099061522,NA
"Wells for Zoe","180","1 - 9.9cm",3108580.29360635,NA,NA
"Wells for Zoe","180","<1cm",123374.493499003,NA,NA
"Wells for Zoe","180",">10cm",4775.04984097992,NA,0
"Wells for Zoe","180","<10cm planted",NA,183965.078084068,NA
