"Organization_Name","Site_ID","Species","Y0","Y2.5","Other","Y5","Y2.5_Survival","Y5_Survival"
"Taotsara","1864","Harungana madagascariensis",2121.77777777778,NA,NA,NA,NA,NA
"Taotsara","1864","Intsia bijuga",229.055555555556,NA,NA,NA,NA,NA
"Taotsara","1864","Mangifera indica",12.0555555555556,NA,NA,NA,NA,NA
"Taotsara","1864","Trachylobium verrucosum",566.611111111111,NA,NA,NA,NA,NA
"Taotsara","1865","Citrus sinensis",13.1733333333333,NA,NA,NA,NA,NA
"Taotsara","1865","Spondias dulcis",2.19555555555556,NA,NA,NA,NA,NA
"Taotsara","1865","Syzygium aromaticum",4.39111111111111,NA,NA,NA,NA,NA
"Taotsara","1866","Artocarpus heterophyllus",32.31,NA,NA,NA,NA,NA
"Taotsara","1866","Coffea",96.93,NA,NA,NA,NA,NA
"Taotsara","1866","Mangifera indica",10.77,NA,NA,NA,NA,NA
"Taotsara","1868","Coffea arabica",48.6133333333333,NA,NA,NA,NA,NA
"Taotsara","1869","Albizia lebbeck",490.737423991155,NA,NA,NA,NA,NA
"Taotsara","1869","Brachylaena perrieri",153.355444997236,NA,NA,NA,NA,NA
"Taotsara","1869","Citrus sinensis",444.730790491984,NA,NA,NA,NA,NA
"Taotsara","1869","Coffea",230.033167495854,NA,NA,NA,NA,NA
"Taotsara","1869","Dracaena reflexa",782.112769485904,NA,NA,NA,NA,NA
"Taotsara","1869","Eugenia hirta",122.684355997789,NA,NA,NA,NA,NA
"Taotsara","1869","Ficus lutea",92.0132669983416,NA,NA,NA,NA,NA
"Taotsara","1869","Harungana madagascariensis",1656.23880597015,NA,NA,NA,NA,NA
"Taotsara","1869","Mangifera indica",30.6710889994472,NA,NA,NA,NA,NA
"Taotsara","1869","Psiadia altissima",92.0132669983416,NA,NA,NA,NA,NA
"Taotsara","1869","Psidium guayava",153.355444997236,NA,NA,NA,NA,NA
"Taotsara","1869","Tina striata",61.3421779988944,NA,NA,NA,NA,NA
"Taotsara","1869","Trachylobium verrucosum",107.348811498065,NA,NA,NA,NA,NA
"Taotsara","1870","Albizia",86.9191369227667,NA,NA,NA,NA,NA
"Taotsara","1870","Albizia lebbeck",3520.22504537205,NA,NA,NA,NA,NA
"Taotsara","1870","Artocarpus heterophyllus",391.13611615245,NA,NA,NA,NA,NA
"Taotsara","1870","Brachylaena perrieri",1977.41036499294,NA,NA,NA,NA,NA
"Taotsara","1870","Citrus sinensis",217.297842306917,NA,NA,NA,NA,NA
"Taotsara","1870","Coffea",239.027626537608,NA,NA,NA,NA,NA
"Taotsara","1870","Coffea arabica",1195.13813268804,NA,NA,NA,NA,NA
"Taotsara","1870","Dracaena reflexa",1694.92316999395,NA,NA,NA,NA,NA
"Taotsara","1870","Entada chrysostachys",608.433958459367,NA,NA,NA,NA,NA
"Taotsara","1870","Eucalyptus",260.7574107683,NA,NA,NA,NA,NA
"Taotsara","1870","Harungana madagascariensis",18253.018753781,NA,NA,NA,NA,NA
"Taotsara","1870","Intsia bijuga",738.812663843517,NA,NA,NA,NA,NA
"Taotsara","1870","Mangifera indica",43.4595684613833,NA,NA,NA,NA,NA
"Taotsara","1870","Nuxia capitata",1151.67856422666,NA,NA,NA,NA,NA
"Taotsara","1870","Pachytrophe obovata",130.37870538415,NA,NA,NA,NA,NA
"Taotsara","1870","Psiadia altissima",325.946763460375,NA,NA,NA,NA,NA
"Taotsara","1870","Psidium guayava",65.189352692075,NA,NA,NA,NA,NA
"Taotsara","1870","Spondias dulcis",130.37870538415,NA,NA,NA,NA,NA
"Taotsara","1870","Syzygium aromaticum",43.4595684613833,NA,NA,NA,NA,NA
"Taotsara","1870","Tina striata",434.595684613833,NA,NA,NA,NA,NA
"Taotsara","1870","Trachylobium",195.568058076225,NA,NA,NA,NA,NA
"Taotsara","1870","Trachylobium verrucosum",1542.81468037911,NA,NA,NA,NA,NA
"Taotsara","1871","Albizia gummifera",229.293513513514,NA,NA,NA,NA,NA
"Taotsara","1871","Albizia lebbeck",393.074594594595,NA,NA,NA,NA,NA
"Taotsara","1871","Ampalis madagascariensis",16.3781081081081,NA,NA,NA,NA,NA
"Taotsara","1871","Brachylaena perrieri",81.8905405405405,NA,NA,NA,NA,NA
"Taotsara","1871","Coffea arabica",212.915405405405,NA,NA,NA,NA,NA
"Taotsara","1871","Harungana madagascariensis",2194.66648648649,NA,NA,NA,NA,NA
"Taotsara","1871","Nuxia capitata",163.781081081081,NA,NA,NA,NA,NA
"Taotsara","1871","Psiadia altissima",16.3781081081081,NA,NA,NA,NA,NA
"Taotsara","1871","Syzygium aromaticum",212.915405405405,NA,NA,NA,NA,NA
"Taotsara","1871","Trachylobium verrucosum",49.1343243243243,NA,NA,NA,NA,NA
"Taotsara","1871","Weinmannia madagascariensis",49.1343243243243,NA,NA,NA,NA,NA
"Taotsara","1872","Albizia lebbeck",42.1713513513513,NA,NA,NA,NA,NA
"Taotsara","1872","Citrus sinensis",906.684054054054,NA,NA,NA,NA,NA
"Taotsara","1872","Coffea arabica",253.028108108108,NA,NA,NA,NA,NA
"Taotsara","1872","Harungana madagascariensis",189.771081081081,NA,NA,NA,NA,NA
"Taotsara","1873","Albizia gummifera",193.858888888889,NA,NA,NA,NA,NA
"Taotsara","1873","Albizia lebbeck",2579.81444444444,NA,NA,NA,NA,NA
"Taotsara","1873","Brachylaena perrieri",164.034444444444,NA,NA,NA,NA,NA
"Taotsara","1873","Harungana madagascariensis",9260.49,NA,NA,NA,NA,NA
"Taotsara","1873","Intsia bijuga",462.278888888889,NA,NA,NA,NA,NA
"Taotsara","1873","Musa",59.6488888888889,NA,NA,NA,NA,NA
"Taotsara","1873","Nuxia capitata",104.385555555556,NA,NA,NA,NA,NA
"Taotsara","1873","Pachytrophe obovata",14.9122222222222,NA,NA,NA,NA,NA
"Taotsara","1873","Psorospermum amplifolium",29.8244444444444,NA,NA,NA,NA,NA
"Taotsara","1873","Syzygium aromaticum",507.015555555556,NA,NA,NA,NA,NA
"Taotsara","1873","Trachylobium verrucosum",1685.08111111111,NA,NA,NA,NA,NA
"Taotsara","1873","Weinmannia",29.8244444444444,NA,NA,NA,NA,NA
"Taotsara","1874","Albizia lebbeck",1134.1921875,NA,NA,NA,NA,NA
"Taotsara","1874","Annona squamosa",131.8828125,NA,NA,NA,NA,NA
"Taotsara","1874","Citrus sinensis",817.6734375,NA,NA,NA,NA,NA
"Taotsara","1874","Coffea arabica",1819.9828125,NA,NA,NA,NA,NA
"Taotsara","1874","Harungana madagascariensis",422.025,NA,NA,NA,NA,NA
"Taotsara","1874","Spondias dulcis",395.6484375,NA,NA,NA,NA,NA
"Taotsara","1874","Syzygium aromaticum",1107.815625,NA,NA,NA,NA,NA
"Taotsara","1874","Trachylobium verrucosum",1186.9453125,NA,NA,NA,NA,NA
"Taotsara","1876","Citrus sinensis",107.776,NA,NA,NA,NA,NA
"Taotsara","1877","Albizia lebbeck",1618.46666666667,NA,NA,NA,NA,NA
"Taotsara","1877","Annona squamosa",296.718888888889,NA,NA,NA,NA,NA
"Taotsara","1877","Citrus sinensis",1159.90111111111,NA,NA,NA,NA,NA
"Taotsara","1877","Coffea arabica",1078.97777777778,NA,NA,NA,NA,NA
"Taotsara","1877","Dracaena reflexa",485.54,NA,NA,NA,NA,NA
"Taotsara","1877","Entada chrysostachys",188.821111111111,NA,NA,NA,NA,NA
"Taotsara","1877","Eucalyptus robusta",26.9744444444444,NA,NA,NA,NA,NA
"Taotsara","1877","Harungana madagascariensis",15618.2033333333,NA,NA,NA,NA,NA
"Taotsara","1877","Intsia bijuga",296.718888888889,NA,NA,NA,NA,NA
"Taotsara","1877","Nuxia capitata",377.642222222222,NA,NA,NA,NA,NA
"Taotsara","1877","Spondias dulcis",134.872222222222,NA,NA,NA,NA,NA
"Taotsara","1877","Syzygium aromaticum",269.744444444444,NA,NA,NA,NA,NA
"Taotsara","1877","Trachylobium verrucosum",3884.32,NA,NA,NA,NA,NA
"Taotsara","1878","Albizia lebbeck",3619,NA,NA,NA,NA,NA
"Taotsara","1878","Citrus sinensis",1201.2,NA,NA,NA,NA,NA
"Taotsara","1878","Coffea arabica",77,NA,NA,NA,NA,NA
"Taotsara","1878","Harungana madagascariensis",11858,NA,NA,NA,NA,NA
"Taotsara","1878","Trachylobium verrucosum",662.2,NA,NA,NA,NA,NA
"Taotsara","1879","Citrus sinensis",3.84333333333333,NA,NA,NA,NA,NA
"Taotsara","1879","Persea americana",1.28111111111111,NA,NA,NA,NA,NA
"Taotsara","1880","Albizia lebbeck",422.010810810811,NA,NA,NA,NA,NA
"Taotsara","1880","Citrus sinensis",105.502702702703,NA,NA,NA,NA,NA
"Taotsara","1880","Coffea arabica",246.172972972973,NA,NA,NA,NA,NA
"Taotsara","1880","Harungana madagascariensis",2567.23243243243,NA,NA,NA,NA,NA
"Taotsara","1880","Intsia bijuga",35.1675675675676,NA,NA,NA,NA,NA
"Taotsara","1880","Trachylobium verrucosum",650.6,NA,NA,NA,NA,NA
"Taotsara","1881","Albizia lebbeck",1301.96947368421,NA,NA,NA,NA,NA
"Taotsara","1881","Citrus sinensis",424.555263157895,NA,NA,NA,NA,NA
"Taotsara","1881","Coffea",792.503157894737,NA,NA,NA,NA,NA
"Taotsara","1881","Harungana madagascariensis",6340.0252631579,NA,NA,NA,NA,NA
"Taotsara","1881","Intsia bijuga",169.822105263158,NA,NA,NA,NA,NA
"Taotsara","1881","Trachylobium verrucosum",1726.52473684211,NA,NA,NA,NA,NA
"Taotsara","1882","Albizia lebbeck",742.513513513514,NA,NA,NA,NA,NA
"Taotsara","1882","Citrus sinensis",311.855675675676,NA,NA,NA,NA,NA
"Taotsara","1882","Entada chrysostachys",14.8502702702703,NA,NA,NA,NA,NA
"Taotsara","1882","Harungana madagascariensis",3935.32162162162,NA,NA,NA,NA,NA
"Taotsara","1882","Syzygium aromaticum",163.352972972973,NA,NA,NA,NA,NA
"Taotsara","1882","Trachylobium verrucosum",668.262162162162,NA,NA,NA,NA,NA
"Taotsara","1883","Citrus sinensis",1637.77777777778,NA,NA,NA,NA,NA
"Taotsara","1884","Coffea",15379.5555555556,NA,NA,NA,NA,NA
"Taotsara","1884","Syzygium verrucosum",7689.77777777778,NA,NA,NA,NA,NA
"Taotsara","1886","Coffea arabica",1.71333333333333,NA,NA,NA,NA,NA
"Taotsara","1886","Litchi chinensis",0.571111111111111,NA,NA,NA,NA,NA
"Taotsara","1887","Annona squamosa",1.71111111111111,NA,NA,NA,NA,NA
"Taotsara","1887","Coffea arabica",15.4,NA,NA,NA,NA,NA
"Taotsara","1888","Annona squamosa",20.768253968254,NA,NA,NA,NA,NA
"Taotsara","1888","Citrus sinensis",24.9219047619048,NA,NA,NA,NA,NA
"Taotsara","1888","Coffea arabica",95.5339682539683,NA,NA,NA,NA,NA
"Taotsara","1888","Harungana madagascariensis",8.30730158730159,NA,NA,NA,NA,NA
"Taotsara","1888","Litchi chinensis",12.4609523809524,NA,NA,NA,NA,NA
"Taotsara","1888","Malus domestica",20.768253968254,NA,NA,NA,NA,NA
"Taotsara","1888","Mangifera indica",4.15365079365079,NA,NA,NA,NA,NA
"Taotsara","1888","Trachylobium verrucosum",8.30730158730159,NA,NA,NA,NA,NA
"Taotsara","1889","Harungana madagascariensis",601.740667976424,NA,NA,NA,NA,NA
"Taotsara","1889","Persea americana",16.2632612966601,NA,NA,NA,NA,NA
"Taotsara","1889","Spondias dulcis",130.106090373281,NA,NA,NA,NA,NA
"Taotsara","1889","Trachylobium verrucosum",81.3163064833006,NA,NA,NA,NA,NA
"Taotsara","1890","Albizia gummifera",6.11219045012998,NA,NA,NA,NA,NA
"Taotsara","1890","Albizia lebbeck",550.097140511698,NA,NA,NA,NA,NA
"Taotsara","1890","Ampalis madagascariensis",6.11219045012998,NA,NA,NA,NA,NA
"Taotsara","1890","Annona squamosa",36.6731427007799,NA,NA,NA,NA,NA
"Taotsara","1890","Brachylaena perrieri",30.5609522506499,NA,NA,NA,NA,NA
"Taotsara","1890","Citrus sinensis",30.5609522506499,NA,NA,NA,NA,NA
"Taotsara","1890","Coffea arabica",48.8975236010398,NA,NA,NA,NA,NA
"Taotsara","1890","Dracaena reflexa",18.3365713503899,NA,NA,NA,NA,NA
"Taotsara","1890","Eriobotrya japonica",18.3365713503899,NA,NA,NA,NA,NA
"Taotsara","1890","Harungana madagascariensis",2151.49103844575,NA,NA,NA,NA,NA
"Taotsara","1890","Intsia bijuga",42.7853331509098,NA,NA,NA,NA,NA
"Taotsara","1890","Psidium",12.22438090026,NA,NA,NA,NA,NA
"Taotsara","1890","Spondias dulcis",18.3365713503899,NA,NA,NA,NA,NA
"Taotsara","1890","Trachylobium verrucosum",513.423997810918,NA,NA,NA,NA,NA
"Taotsara","1890","Trema orientalis",6.11219045012998,NA,NA,NA,NA,NA
"Taotsara","1890","Weinmannia madagascariensis",6.11219045012998,NA,NA,NA,NA,NA
"Taotsara","1891","Albizia gummifera",63.6089974293059,NA,NA,NA,NA,NA
"Taotsara","1891","Albizia lebbeck",12772.6866838046,NA,NA,NA,NA,NA
"Taotsara","1891","Annona squamosa",25.4435989717224,NA,NA,NA,NA,NA
"Taotsara","1891","Artocarpus heterophyllus",12.7217994858612,NA,NA,NA,NA,NA
"Taotsara","1891","Citrus sinensis",712.420771208226,NA,NA,NA,NA,NA
"Taotsara","1891","Coffea",547.037377892031,NA,NA,NA,NA,NA
"Taotsara","1891","Coffea arabica",114.496195372751,NA,NA,NA,NA,NA
"Taotsara","1891","Dracaena reflexa",814.195167095116,NA,NA,NA,NA,NA
"Taotsara","1891","Eriobotrya japonica",63.6089974293059,NA,NA,NA,NA,NA
"Taotsara","1891","Ficus reflexa",190.826992287918,NA,NA,NA,NA,NA
"Taotsara","1891","Ficus rubra",12.7217994858612,NA,NA,NA,NA,NA
"Taotsara","1891","Harungana madagascariensis",41689.3369151671,NA,NA,NA,NA,NA
"Taotsara","1891","Hasina",12.7217994858612,NA,NA,NA,NA,NA
"Taotsara","1891","Intsia bijuga",610.646375321337,NA,NA,NA,NA,NA
"Taotsara","1891","Litchi",38.1653984575835,NA,NA,NA,NA,NA
"Taotsara","1891","Mangifera",12.7217994858612,NA,NA,NA,NA,NA
"Taotsara","1891","Mangifera indica",165.383393316195,NA,NA,NA,NA,NA
"Taotsara","1891","Nuxia capitata",165.383393316195,NA,NA,NA,NA,NA
"Taotsara","1891","Persea americana",101.774395886889,NA,NA,NA,NA,NA
"Taotsara","1891","Spondias dulcis",152.661593830334,NA,NA,NA,NA,NA
"Taotsara","1891","Syzygium aromaticum",89.0525964010283,NA,NA,NA,NA,NA
"Taotsara","1891","Trachylobium verrucosum",12047.5441131105,NA,NA,NA,NA,NA
"Taotsara","1892","Albizia gummifera",917.625208402801,NA,NA,NA,NA,NA
"Taotsara","1892","Albizia lebbeck",10677.820606869,NA,NA,NA,NA,NA
"Taotsara","1892","Annona squamosa",83.4204734911637,NA,NA,NA,NA,NA
"Taotsara","1892","Artocarpus heterophyllus",125.130710236746,NA,NA,NA,NA,NA
"Taotsara","1892","Citrus sinensis",583.943314438146,NA,NA,NA,NA,NA
"Taotsara","1892","Coffea",750.784261420474,NA,NA,NA,NA,NA
"Taotsara","1892","Coffea arabica",333.681893964655,NA,NA,NA,NA,NA
"Taotsara","1892","Dracaena reflexa",1084.46615538513,NA,NA,NA,NA,NA
"Taotsara","1892","Ficus reflexa",792.494498166055,NA,NA,NA,NA,NA
"Taotsara","1892","Harungana madagascariensis",24191.9373124375,NA,NA,NA,NA,NA
"Taotsara","1892","Intsia bijuga",83.4204734911637,NA,NA,NA,NA,NA
"Taotsara","1892","Litchi",41.7102367455819,NA,NA,NA,NA,NA
"Taotsara","1892","Mangifera indica",41.7102367455819,NA,NA,NA,NA,NA
"Taotsara","1892","Syzygium aromaticum",625.653551183728,NA,NA,NA,NA,NA
"Taotsara","1892","Tina striata",41.7102367455819,NA,NA,NA,NA,NA
"Taotsara","1892","Trachylobium verrucosum",1001.04568189396,NA,NA,NA,NA,NA
"Taotsara","1892","Trema orientalis",83.4204734911637,NA,NA,NA,NA,NA
"Taotsara","1895","Albizia lebbeck",4250.01459854015,NA,NA,NA,NA,NA
"Taotsara","1895","Citrus sinensis",151.786235662148,NA,NA,NA,NA,NA
"Taotsara","1895","Coffea",202.381647549531,NA,NA,NA,NA,NA
"Taotsara","1895","Harungana madagascariensis",19175.661105318,NA,NA,NA,NA,NA
"Taotsara","1895","Intsia bijuga",1315.48070907195,NA,NA,NA,NA,NA
"Taotsara","1895","Nuxia capitata",50.5954118873827,NA,NA,NA,NA,NA
"Taotsara","1895","Trachylobium verrucosum",4199.41918665276,NA,NA,NA,NA,NA
"Taotsara","1896","Coffea",787.333333333333,NA,NA,NA,NA,NA
"Taotsara","1896","Litchi",787.333333333333,NA,NA,NA,NA,NA
"Taotsara","1896","Syzygium aromaticum",787.333333333333,NA,NA,NA,NA,NA
"Taotsara","1897","Coffea arabica",290,NA,NA,NA,NA,NA
"Taotsara","1897","Mangifera indica",193.333333333333,NA,NA,NA,NA,NA
"Taotsara","1898","Albizia lebbeck",679.388503468781,NA,NA,NA,NA,NA
"Taotsara","1898","Coffea arabica",131.494549058474,NA,NA,NA,NA,NA
"Taotsara","1898","Harungana madagascariensis",3199.70069375619,NA,NA,NA,NA,NA
"Taotsara","1898","Intsia bijuga",153.410307234886,NA,NA,NA,NA,NA
"Taotsara","1898","Trachylobium verrucosum",87.6630327056492,NA,NA,NA,NA,NA
"Taotsara","1899","Coffea arabica",752.333333333333,NA,NA,NA,NA,NA
"Taotsara","1899","Spondias dulcis",250.777777777778,NA,NA,NA,NA,NA
"Taotsara","1900","Albizia lebbeck",2063.0787278415,NA,NA,NA,NA,NA
"Taotsara","1900","Coffea arabica",779.385297184567,NA,NA,NA,NA,NA
"Taotsara","1900","Harungana madagascariensis",6235.08237747654,NA,NA,NA,NA,NA
"Taotsara","1900","Intsia bijuga",1146.15484880083,NA,NA,NA,NA,NA
"Taotsara","1900","Spondias dulcis",91.6923879040667,NA,NA,NA,NA,NA
"Taotsara","1900","Syzygium aromaticum",550.1543274244,NA,NA,NA,NA,NA
"Taotsara","1900","Trachylobium verrucosum",183.384775808133,NA,NA,NA,NA,NA
"Taotsara","1900","Trema orientalis",275.0771637122,NA,NA,NA,NA,NA
"UCIRI","1285","0",0,NA,NA,NA,NA,NA
"UCIRI","1285","Inga spuria",0,NA,NA,NA,NA,NA
"UCIRI","1286","0",0,NA,NA,NA,NA,NA
"UCIRI","1286","Inga spuria",0,NA,NA,NA,NA,NA
"UCIRI","1286","Pinus chiapensis",0,NA,NA,NA,NA,NA
"UCIRI","1287","0",0,NA,NA,NA,NA,NA
"UCIRI","1288","0",0,NA,NA,NA,NA,NA
"UCIRI","1289","0",0,NA,NA,NA,NA,NA
"UCIRI","1290","0",0,NA,NA,NA,NA,NA
"UCIRI","1291","0",0,NA,NA,NA,NA,NA
"UCIRI","1292","0",0,NA,NA,NA,NA,NA
"UCIRI","1293","0",0,NA,NA,NA,NA,NA
"UCIRI","1294","0",0,NA,NA,NA,NA,NA
"UCIRI","1295","0",0,NA,NA,NA,NA,NA
"UCIRI","1296","0",0,NA,NA,NA,NA,NA
"UCIRI","1297","0",0,NA,NA,NA,NA,NA
"UCIRI","1298","0",0,NA,NA,NA,NA,NA
"UCIRI","1299","0",0,NA,NA,NA,NA,NA
"UCIRI","1300","0",0,NA,NA,NA,NA,NA
"UCIRI","1302","0",0,NA,NA,NA,NA,NA
"UCIRI","1303","0",0,NA,NA,NA,NA,NA
"UCIRI","1304","0",0,NA,NA,NA,NA,NA
"UCIRI","1305","0",0,NA,NA,NA,NA,NA
"UCIRI","1306","0",0,NA,NA,NA,NA,NA
"UCIRI","1307","0",0,NA,NA,NA,NA,NA
"UCIRI","1308","0",0,NA,NA,NA,NA,NA
"UCIRI","1309","0",0,NA,NA,NA,NA,NA
"UCIRI","1310","0",0,NA,NA,NA,NA,NA
"UCIRI","1311","0",0,NA,NA,NA,NA,NA
"UCIRI","1521","0",0,NA,NA,NA,NA,NA
"UCIRI","1522","0",0,NA,NA,NA,NA,NA
"UCIRI","1526","Zanthoxylum rhoifolium",0,NA,NA,NA,NA,NA
"UCIRI","1528","0",0,NA,NA,NA,NA,NA
"UCIRI","1536","0",0,NA,NA,NA,NA,NA
"UCIRI","1541","Dendropanax",0,NA,NA,NA,NA,NA
"UCIRI","1544","0",0,NA,NA,NA,NA,NA
"UCIRI","1545
","0",0,NA,NA,NA,NA,NA
"UCIRI","1546","0",0,NA,NA,NA,NA,NA
"UCIRI","1547-1","0",0,NA,NA,NA,NA,NA
"UCIRI","1548","0",0,NA,NA,NA,NA,NA
"UCIRI","1550","0",0,NA,NA,NA,NA,NA
"UCIRI","1551","0",0,NA,NA,NA,NA,NA
"UCIRI","1552","0",0,NA,NA,NA,NA,NA
"UCIRI","1556","0",0,NA,NA,NA,NA,NA
"UCIRI","1557","0",0,NA,NA,NA,NA,NA
"UCIRI","1558","0",0,NA,NA,NA,NA,NA
"UCIRI","1559","0",0,NA,NA,NA,NA,NA
"UCIRI","1563","0",0,NA,NA,NA,NA,NA
"UCIRI","1564","0",0,NA,NA,NA,NA,NA
"UCIRI","1566","0",0,NA,NA,NA,NA,NA
"UCIRI","1567","0",0,NA,NA,NA,NA,NA
"UCIRI","1568","0",0,NA,NA,NA,NA,NA
"UCIRI","1569-1","0",0,NA,NA,NA,NA,NA
"UCIRI","549","0",0,NA,NA,NA,NA,NA
"Wells for Zoe","180","Acacia polyacantha",3975.40034607897,NA,NA,NA,NA,NA
"Wells for Zoe","180","Afzelia quanzensis",2878.73818164339,NA,NA,NA,NA,NA
"Wells for Zoe","180","Bauhinia",274.165541108895,NA,NA,NA,NA,NA
"Wells for Zoe","180","Chitimbe",5346.22805162345,NA,NA,NA,NA,NA
"Wells for Zoe","180","Faidherbia albida",13708.2770554447,NA,NA,NA,NA,NA
"Wells for Zoe","180","Khaya anthotheca",5346.22805162345,NA,NA,NA,NA,NA
"Wells for Zoe","180","Matowo",1370.82770554447,NA,NA,NA,NA,NA
"Wells for Zoe","180","Mbawa",2741.65541108895,NA,NA,NA,NA,NA
"Wells for Zoe","180","Mlonde",5483.31082217789,NA,NA,NA,NA,NA
"Wells for Zoe","180","Mphakasa",39754.0034607897,NA,NA,NA,NA,NA
"Wells for Zoe","180","Msambafumu",15353.2703020981,NA,NA,NA,NA,NA
"Wells for Zoe","180","Msangu",40439.417313562,NA,NA,NA,NA,NA
"Wells for Zoe","180","Msolo",411.248311663342,NA,NA,NA,NA,NA
"Wells for Zoe","180","Mthethe",3289.98649330674,NA,NA,NA,NA,NA
"Wells for Zoe","180","Mtondo",22070.326059266,NA,NA,NA,NA,NA
"Wells for Zoe","180","Mwavi",6854.13852772237,NA,NA,NA,NA,NA
"Wells for Zoe","180","chitimbe",2604.5726405345,NA,NA,NA,NA,NA
"Wells for Zoe","180","mbawa",2056.24155831671,NA,NA,NA,NA,NA
"Wells for Zoe","180","mlonde",3975.40034607897,NA,NA,NA,NA,NA
"Wells for Zoe","180","mphakasa",3564.15203441563,NA,NA,NA,NA,NA
"Wells for Zoe","180","msambafumu",1919.15878776226,NA,NA,NA,NA,NA
"Wells for Zoe","180","mtondo",548.331082217789,NA,NA,NA,NA,NA
"Wells for Zoe","testing - delete this please","testing - delete this please",NA,NA,0,NA,NA,NA
"Wells for Zoe","testing - delete this please","testing1 - delete this please",NA,NA,0,NA,NA,NA
