"Organization_Name","Site_ID","size_class.x","count_Y0","size_class.y","count_Y25","size_class","count_Y5","restored_Y25","restored_Y5"
"AMBIO","1267-2",">10cm",NA,NA,NA,NA,NA,NA,NA
"AMBIO","744",">10cm",8.72555555555556,NA,NA,NA,NA,NA,NA
"AMBIO","746",">10cm",26.2933333333333,NA,NA,NA,NA,NA,NA
"AMBIO","747","1 - 9.9cm",135.703703703704,NA,NA,NA,NA,NA,NA
"AMBIO","747",">10cm",16.2844444444444,NA,NA,NA,NA,NA,NA
"AMBIO","750",">10cm",35.4588888888889,NA,NA,NA,NA,NA,NA
"AMBIO","751",">10cm",45.1753086419753,NA,NA,NA,NA,NA,NA
"AMBIO","751
",">10cm",NA,NA,NA,NA,NA,NA,NA
"AMBIO","753",">10cm",339.545555555556,NA,NA,NA,NA,NA,NA
"AMBIO","808",">10cm",3.23055555555556,NA,NA,NA,NA,NA,NA
"AMBIO","809","1 - 9.9cm",1180.22222222222,NA,NA,NA,NA,NA,NA
"AMBIO","809",">10cm",188.835555555556,NA,NA,NA,NA,NA,NA
"AMBIO","810","1 - 9.9cm",322.833333333333,NA,NA,NA,NA,NA,NA
"AMBIO","810",">10cm",232.44,NA,NA,NA,NA,NA,NA
"AMBIO","813","1 - 9.9cm",10741.6222222222,NA,NA,NA,NA,NA,NA
"AMBIO","813",">10cm",732.383333333333,NA,NA,NA,NA,NA,NA
"AMBIO","814","1 - 9.9cm",1100.66666666667,NA,NA,NA,NA,NA,NA
"AMBIO","814",">10cm",104.563333333333,NA,NA,NA,NA,NA,NA
"AMBIO","815",">10cm",310.582222222222,NA,NA,NA,NA,NA,NA
"AMBIO","815.2","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"AMBIO","815.2",">10cm",NA,NA,NA,NA,NA,NA,NA
"AMBIO","817","1 - 9.9cm",1976.66666666667,NA,NA,NA,NA,NA,NA
"AMBIO","817",">10cm",49.4166666666667,NA,NA,NA,NA,NA,NA
"AMBIO","818","1 - 9.9cm",515.333333333333,NA,NA,NA,NA,NA,NA
"AMBIO","818",">10cm",144.293333333333,NA,NA,NA,NA,NA,NA
"AMBIO","819",">10cm",43.4066666666667,NA,NA,NA,NA,NA,NA
"AMBIO","820","1 - 9.9cm",509,NA,NA,NA,NA,NA,NA
"AMBIO","820",">10cm",55.99,NA,NA,NA,NA,NA,NA
"AMBIO","821","1 - 9.9cm",597.037037037037,NA,NA,NA,NA,NA,NA
"AMBIO","821",">10cm",155.22962962963,NA,NA,NA,NA,NA,NA
"AMBIO","822","1 - 9.9cm",252.277777777778,NA,NA,NA,NA,NA,NA
"AMBIO","822",">10cm",12.6138888888889,NA,NA,NA,NA,NA,NA
"AMBIO","823",">10cm",155.715555555556,NA,NA,NA,NA,NA,NA
"AMBIO","824","1 - 9.9cm",156.111111111111,NA,NA,NA,NA,NA,NA
"AMBIO","824",">10cm",32.7833333333333,NA,NA,NA,NA,NA,NA
"AMBIO","825","1 - 9.9cm",513.777777777778,NA,NA,NA,NA,NA,NA
"AMBIO","825",">10cm",113.031111111111,NA,NA,NA,NA,NA,NA
"AMBIO","828",">10cm",283.015555555556,NA,NA,NA,NA,NA,NA
"AMBIO","831",">10cm",84.73,NA,NA,NA,NA,NA,NA
"AMBIO","832","1 - 9.9cm",376.962962962963,NA,NA,NA,NA,NA,NA
"AMBIO","832",">10cm",22.6177777777778,NA,NA,NA,NA,NA,NA
"AMBIO","833",">10cm",141.826666666667,NA,NA,NA,NA,NA,NA
"AMBIO","909",">10cm",NA,NA,NA,NA,NA,NA,NA
"Amadese","1744","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"Amadese","1744",">10cm",75.5121951219512,NA,NA,NA,NA,NA,NA
"Amadese","1745","1 - 9.9cm",33.1055555555556,NA,NA,NA,NA,NA,NA
"Amadese","1745",">10cm",158.906666666667,NA,NA,NA,NA,NA,NA
"Amadese","1747","1 - 9.9cm",386.111111111111,NA,NA,NA,NA,NA,NA
"Amadese","1747",">10cm",2.57407407407407,NA,NA,NA,NA,NA,NA
"Amadese","1748",">10cm",74.9793186132481,NA,NA,NA,NA,NA,NA
"Amadese","1749","1 - 9.9cm",16819.3291975309,NA,NA,NA,NA,NA,NA
"Amadese","1749",">10cm",1422.2487037037,NA,NA,NA,NA,NA,NA
"Amadese","1750","1 - 9.9cm",1271.92266666667,NA,NA,NA,NA,NA,NA
"Amadese","1750",">10cm",575.278,NA,NA,NA,NA,NA,NA
"Amadese","1751","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"Amadese","1751",">10cm",11.5144444444444,NA,NA,NA,NA,NA,NA
"Amadese","1752","1 - 9.9cm",970.777777777778,NA,NA,NA,NA,NA,NA
"Amadese","1753","1 - 9.9cm",243.259259259259,NA,NA,NA,NA,NA,NA
"Amadese","1753",">10cm",335.697777777778,NA,NA,NA,NA,NA,NA
"Amadese","1756","1 - 9.9cm",208.814814814815,NA,NA,NA,NA,NA,NA
"Amadese","1756",">10cm",12.5288888888889,NA,NA,NA,NA,NA,NA
"Amadese","1757","1 - 9.9cm",32.826,NA,NA,NA,NA,NA,NA
"Amadese","1757",">10cm",5.471,NA,NA,NA,NA,NA,NA
"Amadese","1758","1 - 9.9cm",13357.0694708053,NA,NA,NA,NA,NA,NA
"Amadese","1758",">10cm",1337.00501019722,NA,NA,NA,NA,NA,NA
"Amadese","1758",">1cm",9086.44181687434,NA,NA,NA,NA,NA,NA
"Amadese","1759","1 - 9.9cm",530.997894736842,NA,NA,NA,NA,NA,NA
"Amadese","1759",">10cm",293.945263157895,NA,NA,NA,NA,NA,NA
"Amadese","1761","1 - 9.9cm",342.688172043011,NA,NA,NA,NA,NA,NA
"Amadese","1762","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"Amadese","1762",">10cm",446.568157894737,NA,NA,NA,NA,NA,NA
"Amadese","1763","1 - 9.9cm",12553.8751057709,NA,NA,NA,NA,NA,NA
"Amadese","1763",">10cm",205.277754273143,NA,NA,NA,NA,NA,NA
"Amadese","1764","1 - 9.9cm",2837.83333333333,NA,NA,NA,NA,NA,NA
"Amadese","1764",">10cm",14.1891666666667,NA,NA,NA,NA,NA,NA
"Amadese","1766","1 - 9.9cm",12154.5652173913,NA,NA,NA,NA,NA,NA
"Amadese","1766",">10cm",33.7626811594203,NA,NA,NA,NA,NA,NA
"Amadese","1770","1 - 9.9cm",3135.02777777778,NA,NA,NA,NA,NA,NA
"Amadese","1770",">10cm",50.7575925925926,NA,NA,NA,NA,NA,NA
"Amadese","1773","1 - 9.9cm",1018.27160493827,NA,NA,NA,NA,NA,NA
"Amadese","1773",">10cm",81.4617283950617,NA,NA,NA,NA,NA,NA
"Amadese","1774","1 - 9.9cm",7764.16666666667,NA,NA,NA,NA,NA,NA
"Amadese","1774",">10cm",28.2333333333333,NA,NA,NA,NA,NA,NA
"Amadese","1776","1 - 9.9cm",754.12962962963,NA,NA,NA,NA,NA,NA
"Amadese","1776",">10cm",28.2798611111111,NA,NA,NA,NA,NA,NA
"Amadese","1777","1 - 9.9cm",1410.22222222222,NA,NA,NA,NA,NA,NA
"Amadese","1777",">10cm",3.52555555555556,NA,NA,NA,NA,NA,NA
"Amadese","1781","1 - 9.9cm",1106.33333333333,NA,NA,NA,NA,NA,NA
"Amadese","1781",">10cm",13.8291666666667,NA,NA,NA,NA,NA,NA
"Amadese","1782",">10cm",4.32222222222222,NA,NA,NA,NA,NA,NA
"Amadese","1785","1 - 9.9cm",1685.39682539683,NA,NA,NA,NA,NA,NA
"Amadese","1785",">10cm",15.1685714285714,NA,NA,NA,NA,NA,NA
"Amadese","1786","1 - 9.9cm",5184.8013029316,NA,NA,NA,NA,NA,NA
"Amadese","1786",">10cm",138.261368078176,NA,NA,NA,NA,NA,NA
"Amadese","1787","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"Amadese","1787",">10cm",NA,NA,NA,NA,NA,NA,NA
"Amadese","1788",">10cm",24.4028813559322,NA,NA,NA,NA,NA,NA
"Amadese","1792",">10cm",68.2263157894737,NA,NA,NA,NA,NA,NA
"Amadese","1794","1 - 9.9cm",30364.284498713,NA,NA,NA,NA,NA,NA
"Amadese","1794",">10cm",470.432576740624,NA,NA,NA,NA,NA,NA
"CI Madagascar","1746","1 - 9.9cm",209.96,NA,NA,NA,NA,NA,NA
"CI Madagascar","1746",">10cm",104.98,NA,NA,NA,NA,NA,NA
"CI Madagascar","1758","1 - 9.9cm",2185.0729131055,NA,NA,NA,NA,NA,NA
"CI Madagascar","1758",">10cm",298.554516840157,NA,NA,NA,NA,NA,NA
"CI Madagascar","1759","1 - 9.9cm",18.9642105263158,NA,NA,NA,NA,NA,NA
"CI Madagascar","1761","1 - 9.9cm",20.5612903225806,NA,NA,NA,NA,NA,NA
"CI Madagascar","1763","1 - 9.9cm",68.4259180910476,NA,NA,NA,NA,NA,NA
"CI Madagascar","1768","1 - 9.9cm",23.8589189189189,NA,NA,NA,NA,NA,NA
"CI Madagascar","1779","1 - 9.9cm",13.0610526315789,NA,NA,NA,NA,NA,NA
"CI Madagascar","1792","1 - 9.9cm",13.6452631578947,NA,NA,NA,NA,NA,NA
"CI Madagascar","1792",">10cm",13.6452631578947,NA,NA,NA,NA,NA,NA
"CI Madagascar","1795","1 - 9.9cm",41.6897668484585,NA,NA,NA,NA,NA,NA
"CI Madagascar","1795",">10cm",41.6897668484585,NA,NA,NA,NA,NA,NA
"CI Madagascar","1797","1 - 9.9cm",254.860450196647,NA,NA,NA,NA,NA,NA
"CI Madagascar","1797",">10cm",36.4086357423782,NA,NA,NA,NA,NA,NA
"CI Madagascar","1830","1 - 9.9cm",187.879518072289,NA,NA,NA,NA,NA,NA
"CI Madagascar","1831","1 - 9.9cm",263.328047571853,NA,NA,NA,NA,NA,NA
"CI Madagascar","1835","1 - 9.9cm",2721.87804878049,NA,NA,NA,NA,NA,NA
"CI Madagascar","1840","1 - 9.9cm",34.8032103233929,NA,NA,NA,NA,NA,NA
"CI Madagascar","1853","1 - 9.9cm",336.370044052863,NA,NA,NA,NA,NA,NA
"CI Madagascar","1860","1 - 9.9cm",26.1046635813457,NA,NA,NA,NA,NA,NA
"CI Madagascar","1862","1 - 9.9cm",168.823155298851,NA,NA,NA,NA,NA,NA
"CI Madagascar","1876","1 - 9.9cm",80.832,NA,NA,NA,NA,NA,NA
"CI Madagascar","1880","1 - 9.9cm",123.086486486486,NA,NA,NA,NA,NA,NA
"CI Madagascar","1881","1 - 9.9cm",169.822105263158,NA,NA,NA,NA,NA,NA
"CI Madagascar","1889","1 - 9.9cm",813.163064833006,NA,NA,NA,NA,NA,NA
"CI Madagascar","1890","1 - 9.9cm",30.5609522506499,NA,NA,NA,NA,NA,NA
"CI Madagascar","1891","1 - 9.9cm",139.939794344473,NA,NA,NA,NA,NA,NA
"CI Madagascar","1895",">10cm",151.786235662148,NA,NA,NA,NA,NA,NA
"CI Madagascar","1898","1 - 9.9cm",43.8315163528246,NA,NA,NA,NA,NA,NA
"CI Philippines","1742","1 - 9.9cm",7146650,NA,NA,NA,NA,NA,NA
"CI Philippines","1742",">10cm",222056.625,NA,NA,NA,NA,NA,NA
"CI Philippines","1987","1 - 9.9cm",6032897.66666667,NA,NA,NA,NA,NA,NA
"CI Philippines","1987",">10cm",149048.06,NA,NA,NA,NA,NA,NA
"CI Philippines","211","1 - 9.9cm",568719.763546798,NA,NA,NA,NA,NA,NA
"CI Philippines","211",">10cm",22793.221773399,NA,NA,NA,NA,NA,NA
"CUCOS","1259","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1259",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1415",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1418","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1418",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1419",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1435",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1436","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1436",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1437","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1437",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1438","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1438",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1439","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1439",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1440","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1440",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1441","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1441",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1442","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1442",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1443","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1443",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1444","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1444",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1445",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1446","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1446",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1447","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1447",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1448",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1450",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1451","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1451",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1452","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1452",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1454","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1454",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1455",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1456",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1457","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1457",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1458","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1458",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1459","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1459",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1460",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1461","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1461",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1462","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1462",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1463","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1463",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1464","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1464",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1465","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1465",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1466","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1466",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1467","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1467",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1468","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1468",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1469","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1469",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1470","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1470",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1471","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1471",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1472",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1473","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1473",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1476","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1476",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1477","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1477",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1478","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1478",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1479","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1479",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1480","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1480",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1481","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1481",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1482","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1482",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1483","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1483",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1484","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1484",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1485","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1485",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1487",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1489","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1489",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1490","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1490",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1491","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1491",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1492","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1492",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1493","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1493",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1494","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1494",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1495","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1495",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1496","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1496",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1497","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1497",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1498","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1498",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1499","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1499",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1500","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1500",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1501","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1501",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1502","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1502",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1503","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1503",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1504","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1504",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1505","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1505",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1506","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1506",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1507","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1507",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1508","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1508",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1509","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1509",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1510","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1510",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1512","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1512",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1514","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1514",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1515","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1515",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1516","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1516",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1517","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1517",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1518","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1518",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1519","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1519",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1530","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1530",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1531","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1531",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1532","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1532",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1533","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1533",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1534","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1534",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1535","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1535",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1537","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1537",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1538",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1542","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1542",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1549","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1549",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1554","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1554",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1555","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1555",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1561","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1561",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1570","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1570",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1571","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1571",">10cm",NA,NA,NA,NA,NA,NA,NA
"CUCOS","1573","1 - 9.9cm",NA,NA,NA,NA,NA,NA,NA
