"","submitted_name","matched_name2","user_supplied_name","data_source_title","score","genus_name","family_data_out"
"1","""Artocarpus blancoi  (Elmer) Merr. ""","Artocarpus blancoi",NA,NA,NA,"Artocarpus","Moraceae"
"2","Acacia polyacatha","Acacia polyacantha","Acacia Polyacatha","Tropicos - Missouri Botanical Garden","0.75","Acacia","Fabaceae"
"3","Acacia polyacatha","Acacia polyacantha","Acacia polyacatha","Tropicos - Missouri Botanical Garden","0.75","Acacia","Fabaceae"
"4","Acacia Polyacatha","Acacia polyacantha",NA,NA,NA,"Acacia","Fabaceae"
"5","Albizzia gummifera","Albizia gummifera","Albizzia gummifera","Tropicos - Missouri Botanical Garden","0.75","Albizia","Fabaceae"
"6","Alfzelia quenzensis","Afzelia quanzensis","Alfzelia quenzensis","Tropicos - Missouri Botanical Garden","0.75","Afzelia","Fabaceae"
"7","Alfzelia quenzesis","Afzelia quanzensis",NA,NA,NA,"Afzelia","Fabaceae"
"8","Andira  enermis","Andira inermis","Andira  enermis","Tropicos - Missouri Botanical Garden","0.75","Andira","Fabaceae"
"9","Annona macroprophyllata","Annona macroprophyllata","Annona macroprophyllata","Tropicos - Missouri Botanical Garden","0.988","Annona","Annonaceae"
"10","Anona macroprophyllata","Annona macroprophyllata","Anona macroprophyllata","Tropicos - Missouri Botanical Garden","0.75","Annona","Annonaceae"
"11","Astronium  graveolens","Astronium graveolens","Astronium  graveolens","The International Plant Names Index","0.988","Astronium","Anacardiaceae"
"12","Astronium graveolens","Astronium graveolens","Astronium graveolens","The International Plant Names Index","0.988","Astronium","Anacardiaceae"
"13","Avicenna marina ( >250cm)","Avicennia marina","Avicenna Marina ( >250cm)","Tropicos - Missouri Botanical Garden","0.75","Avicennia","Acanthaceae"
"14","Avicenna Marina ( >250cm)","Avicennia marina",NA,NA,NA,"Avicennia","Acanthaceae"
"15","Avicenna marina (<130cm)","Avicennia marina","Avicenna Marina (<130cm)","Tropicos - Missouri Botanical Garden","0.75","Avicennia","Acanthaceae"
"16","Avicenna Marina (<130cm)","Avicennia marina",NA,NA,NA,"Avicennia","Acanthaceae"
"17","Avicenna marina (>250cm)","Avicennia marina","Avicenna Marina (>250cm)","Tropicos - Missouri Botanical Garden","0.75","Avicennia","Acanthaceae"
"18","Avicenna Marina (>250cm)","Avicennia marina",NA,NA,NA,"Avicennia","Acanthaceae"
"19","Avicenna marina (130-250cm)","Avicennia marina","Avicenna Marina (130-250cm)","Tropicos - Missouri Botanical Garden","0.75","Avicennia","Acanthaceae"
"20","Avicenna Marina (130-250cm)","Avicennia marina",NA,NA,NA,"Avicennia","Acanthaceae"
"21","Avicenna marina (total)","Avicennia marina","Avicenna Marina (Total)","Tropicos - Missouri Botanical Garden","0.75","Avicennia","Acanthaceae"
"22","Avicenna Marina (Total)","Avicennia marina",NA,NA,NA,"Avicennia","Acanthaceae"
"23","Avicenna marina <130cm","Avicennia marina","Avicenna Marina <130cm","Tropicos - Missouri Botanical Garden","0.75","Avicennia","Acanthaceae"
"24","Avicenna Marina <130cm","Avicennia marina",NA,NA,NA,"Avicennia","Acanthaceae"
"25","Barringtonia asiatica","Barringtonia asiatica","Barringtonia asiatica","Tropicos - Missouri Botanical Garden","0.988","Barringtonia","Lecythidaceae"
"26","Bauhia","Bauhinia",NA,NA,NA,"Bauhinia","Fabaceae"
"27","bauhinia","Bauhinia",NA,NA,NA,"Bauhinia","Fabaceae"
"28","Bauhinia","Bauhinia","Bauhinia","The International Plant Names Index","0.75","Bauhinia","Fabaceae"
"29","Bauhinia","Bauhinia","bauhinia","The International Plant Names Index","0.75","Bauhinia","Fabaceae"
"30","Beilschmiedia","Beilschmiedia","Beilschmiedia","The International Plant Names Index","0.75","Beilschmiedia","Lauraceae"
"31","Brachylaena perrieri","Brachylaena perrieri","Brachylaena perrieri","Tropicos - Missouri Botanical Garden","0.988","Brachylaena","Asteraceae"
"32","Brosumum alicastrum","Brosimum alicastrum","Brosumum alicastrum","Tropicos - Missouri Botanical Garden","0.75","Brosimum","Moraceae"
"33","Calycophyllum candidissimun","Calycophyllum candidissimum","Calycophyllum candidissimun","Tropicos - Missouri Botanical Garden","0.75","Calycophyllum","Rubiaceae"
"34","Chiranthodendron  pentadactylon","Chiranthodendron pentadactylon","Chiranthodendron  pentadactylon","Tropicos - Missouri Botanical Garden","0.988","Chiranthodendron","Malvaceae"
"35","Chiranthodendron pentadactylon","Chiranthodendron pentadactylon","Chiranthodendron pentadactylon","Tropicos - Missouri Botanical Garden","0.988","Chiranthodendron","Malvaceae"
"36","Cirrus sinensis osbeck","Citrus sinensis","Cirrus sinensis osbeck","Tropicos - Missouri Botanical Garden","0.75","Citrus","Rutaceae"
"37","Cnestis polyphylla","Cnestis polyphylla","Cnestis polyphylla","Tropicos - Missouri Botanical Garden","0.988","Cnestis","Connaraceae"
"38","Coccoloba acapulcensis","Coccoloba acapulcensis","Coccoloba acapulcensis","Tropicos - Missouri Botanical Garden","0.988","Coccoloba","Polygonaceae"
"39","Coffea araabica","Coffea arabica","Coffea araabica","Tropicos - Missouri Botanical Garden","0.75","Coffea","Rubiaceae"
"40","Coffee arabica","Coffea arabica","Coffee arabica","Tropicos - Missouri Botanical Garden","0.75","Coffea","Rubiaceae"
"41","Cratoxylum sumatranum","Cratoxylum sumatranum","Cratoxylum sumatranum","Tropicos - Missouri Botanical Garden","0.988","Cratoxylum","Hypericaceae"
"42","Crhysopyllum cainito","Chrysophyllum cainito","Crhysopyllum cainito","Tropicos - Missouri Botanical Garden","0.75","Chrysophyllum","Sapotaceae"
"43","Crisophyllum cainito","Chrysophyllum cainito","Crisophyllum cainito","Tropicos - Missouri Botanical Garden","0.75","Chrysophyllum","Sapotaceae"
"44","Crisophyllum cainitu","Chrysophyllum cainito","Crisophyllum cainitu","Tropicos - Missouri Botanical Garden","0.75","Chrysophyllum","Sapotaceae"
"45","Diosphyros digyna","Diospyros digyna","Diosphyros digyna","Tropicos - Missouri Botanical Garden","0.75","Diospyros","Ebenaceae"
"46","Diospyros digyna","Diospyros digyna","Diospyros digyna","Tropicos - Missouri Botanical Garden","0.988","Diospyros","Ebenaceae"
"47","Diphysa  americana","Diphysa americana","Diphysa  americana","Tropicos - Missouri Botanical Garden","0.988","Diphysa","Fabaceae"
"48","Diphysa americano","Diphysa americana","Diphysa americano","Tropicos - Missouri Botanical Garden","0.75","Diphysa","Fabaceae"
"49","Dyphysa americana","Diphysa americana","Dyphysa americana","Tropicos - Missouri Botanical Garden","0.75","Diphysa","Fabaceae"
"50","Dysoxylum gaudichaudianum","Dysoxylum gaudichaudianum","Dysoxylum gaudichaudianum","Tropicos - Missouri Botanical Garden","0.988","Dysoxylum","Meliaceae"
"51","Eribotrya japonica","Eriobotrya japonica","Eribotrya japonica","Tropicos - Missouri Botanical Garden","0.75","Eriobotrya","Rosaceae"
"52","Eriobotrya japonica","Eriobotrya japonica","Eriobotrya japonica","Tropicos - Missouri Botanical Garden","0.988","Eriobotrya","Rosaceae"
"53","Eucalyptusl","Eucalyptus","Eucalyptusl","Tropicos - Missouri Botanical Garden","0.5","Eucalyptus","Myrtaceae"
"54","Faidherb albida","Faidherbia albida",NA,NA,NA,"Faidherbia","Fabaceae"
"55","Faidherbia albida","Faidherbia albida","Faidherbia albida","Tropicos - Missouri Botanical Garden","0.988","Faidherbia","Fabaceae"
"56","Ficus aurea","Ficus aurea","Ficus aurea","The International Plant Names Index","0.988","Ficus","Moraceae"
"57","Fidherbia albida","Faidherbia albida","Fidherbia albida","Tropicos - Missouri Botanical Garden","0.75","Faidherbia","Fabaceae"
"58","Fig","Ficus",NA,NA,NA,"Ficus","Moraceae"
"59","Gomphandra luzoniensis","Gomphandra luzoniensis","Gomphandra luzoniensis","Tropicos - Missouri Botanical Garden","0.988","Gomphandra","Stemonuraceae"
"60","Goyavia","Psidium",NA,NA,NA,"Psidium","Myrtaceae"
"61","Guachipilin
Diphysa americana","Diphysa americana",NA,NA,NA,"Diphysa","Fabaceae"
"62","Guasuma ulmifolia","Guazuma ulmifolia","Guasuma ulmifolia","Tropicos - Missouri Botanical Garden","0.75","Guazuma","Malvaceae"
"63","Heamatoxylum  campechianum","Haematoxylum campechianum","Heamatoxylum  campechianum","Tropicos - Missouri Botanical Garden","0.75","Haematoxylum","Fabaceae"
"64","Hematoxilum campechianum","Haematoxylum campechianum","Hematoxilum campechianum","Tropicos - Missouri Botanical Garden","0.75","Haematoxylum","Fabaceae"
"65","Hematoxylum campechianum","Haematoxylum campechianum","Hematoxylum campechianum","Tropicos - Missouri Botanical Garden","0.75","Haematoxylum","Fabaceae"
"66","Homalanthus populneus","Homalanthus populneus","Homalanthus populneus","Tropicos - Missouri Botanical Garden","0.988","Homalanthus","Euphorbiaceae"
"67","Inga jinicuil","Inga jinicuil","Inga jinicuil","Tropicos - Missouri Botanical Garden","0.988","Inga","Fabaceae"
"68","Khaya athotheca","Khaya anthotheca","khaya athotheca","Tropicos - Missouri Botanical Garden","0.75","Khaya","Meliaceae"
"69","Lagerstroemia speciosa","Lagerstroemia speciosa","Lagerstroemia speciosa","Tropicos - Missouri Botanical Garden","0.988","Lagerstroemia","Lythraceae"
"70","Litsea glausescens","Litsea glaucescens","Litsea glausescens","Tropicos - Missouri Botanical Garden","0.75","Litsea","Lauraceae"
"71","Lonchocarpus rogosus","Lonchocarpus rugosus","Lonchocarpus rogosus","Tropicos - Missouri Botanical Garden","0.75","Lonchocarpus","Fabaceae"
"72","Lonchocarpus rugusus","Lonchocarpus rugosus","Lonchocarpus rugusus","Tropicos - Missouri Botanical Garden","0.75","Lonchocarpus","Fabaceae"
"73","Macaranga grandifolia","Macaranga grandifolia","Macaranga grandifolia","Tropicos - Missouri Botanical Garden","0.988","Macaranga","Euphorbiaceae"
"74","Malpigia glabra","Malpighia glabra","Malpigia glabra","Tropicos - Missouri Botanical Garden","0.75","Malpighia","Malpighiaceae"
"75","Manguera indica","Mangifera indica",NA,NA,NA,"Mangifera","Anacardiaceae"
"76","Manilkara zapota","Manilkara zapota","Manilkara zapota","Tropicos - Missouri Botanical Garden","0.988","Manilkara","Sapotaceae"
"77","Muntingia calabura","Muntingia calabura","Muntingia calabura","The International Plant Names Index","0.988","Muntingia","Muntingiaceae"
"78","Naranja","Citrus",NA,NA,NA,"Citrus","Rutaceae"
"79","Nephelium lappaceum","Nephelium lappaceum","Nephelium lappaceum","Tropicos - Missouri Botanical Garden","0.988","Nephelium","Sapindaceae"
"80","Nispero","Nispero","Nispero","Tropicos - Missouri Botanical Garden","0.75","Nispero","Symplocaceae"
"81","Ochorma pyramidale","Ochroma pyramidale","Ochorma pyramidale","Tropicos - Missouri Botanical Garden","0.75","Ochroma","Malvaceae"
"82","Ochroma piramidale","Ochroma pyramidale","Ochroma piramidale","Tropicos - Missouri Botanical Garden","0.75","Ochroma","Malvaceae"
"83","Ochroma pyramidale","Ochroma pyramidale","Ochroma pyramidale","The International Plant Names Index","0.988","Ochroma","Malvaceae"
"84","Parkia timoriana","Parkia timoriana","Parkia timoriana","Tropicos - Missouri Botanical Garden","0.988","Parkia","Fabaceae"
"85","Percea americana","Persea americana","Percea americana","Tropicos - Missouri Botanical Garden","0.75","Persea","Lauraceae"
"86","Persea  caerulea","Persea caerulea","Persea  caerulea","Tropicos - Missouri Botanical Garden","0.988","Persea","Lauraceae"
"87","Persea cacrulea","Persea caerulea","Persea cacrulea","Tropicos - Missouri Botanical Garden","0.75","Persea","Lauraceae"
"88","Pinus ocarpa","Pinus oocarpa","Pinus ocarpa","Tropicos - Missouri Botanical Garden","0.75","Pinus","Pinaceae"
"89","Platanus mexicana moric","Platanus mexicana","Platanus Mexicana Moric","Tropicos - Missouri Botanical Garden","0.988","Platanus","Platanaceae"
"90","Platanus Mexicana Moric","Platanus mexicana",NA,NA,NA,"Platanus","Platanaceae"
"91","Platus mexicana moric","Platanus mexicana",NA,NA,NA,"Platanus","Platanaceae"
"92","Platymiscium dimorphandrum","Platymiscium dimorphandrum","Platymiscium dimorphandrum","Tropicos - Missouri Botanical Garden","0.988","Platymiscium","Fabaceae"
"93","Platymisciun dimorphandrum","Platymiscium dimorphandrum","Platymisciun dimorphandrum","Tropicos - Missouri Botanical Garden","0.75","Platymiscium","Fabaceae"
"94","Platymissium  dimorphandrum","Platymiscium dimorphandrum","Platymissium  dimorphandrum","Tropicos - Missouri Botanical Garden","0.75","Platymiscium","Fabaceae"
"95","Polyscias nodosa","Polyscias nodosa","Polyscias nodosa","Tropicos - Missouri Botanical Garden","0.988","Polyscias","Araliaceae"
"96","Pterocymbium tinctorium","Pterocymbium tinctorium","Pterocymbium tinctorium","Tropicos - Missouri Botanical Garden","0.988","Pterocymbium","Malvaceae"
"97","Quercus candicans","Quercus candicans","Quercus candicans","The International Plant Names Index","0.988","Quercus","Fagaceae"
"98","Quercus skinneri","Quercus skinneri","Quercus skinneri","Tropicos - Missouri Botanical Garden","0.988","Quercus","Fagaceae"
"99","Quercus skinneri benth","Quercus skinneri","Quercus skinneri benth","Tropicos - Missouri Botanical Garden","0.988","Quercus","Fagaceae"
"100","Quercus skinneri benth","Quercus skinneri","Quercus skinneri Benth","Tropicos - Missouri Botanical Garden","0.988","Quercus","Fagaceae"
"101","Quercus skinneri Benth","Quercus skinneri",NA,NA,NA,"Quercus","Fagaceae"
"102","Sideroxy capiri","Sideroxylon capiri",NA,NA,NA,"Sideroxylon","Sapotaceae"
"103","Strax argenteus","Styrax argenteus","Strax argenteus","Tropicos - Missouri Botanical Garden","0.75","Styrax","Styracaceae"
"104","Tabebuia  donnell-smithii","Tabebuia donnell-smithii","Tabebuia  donnell-smithii","Tropicos - Missouri Botanical Garden","0.988","Tabebuia","Bignoniaceae"
"105","Tabebuia rosea","Tabebuia rosea","Tabebuia rosea","Tropicos - Missouri Botanical Garden","0.988","Tabebuia","Bignoniaceae"
"106","Ternstroemia lineata","Ternstroemia lineata","Ternstroemia lineata","The International Plant Names Index","0.988","Ternstroemia","Pentaphylacaceae"
"107","Tersntroemia lineata","Ternstroemia lineata","Tersntroemia lineata","Tropicos - Missouri Botanical Garden","0.75","Ternstroemia","Pentaphylacaceae"
"108","Transtoemia luquillensis","Ternstroemia luquillensis",NA,NA,NA,"Ternstroemia","Pentaphylacaceae"
"109","Trichilia  trifolia","Trichilia trifolia","Trichilia  trifolia","Tropicos - Missouri Botanical Garden","0.988","Trichilia","Meliaceae"
"110","Uapaka kirkiana","Uapaca kirkiana","Uapaka kirkiana","Tropicos - Missouri Botanical Garden","0.75","Uapaca","Phyllanthaceae"
"111","Ulmus","Ulmus","Ulmus","The International Plant Names Index","0.75","Ulmus","Ulmaceae"
"112","Vernonia glutinosa","Vernonia glutinosa","Vernonia glutinosa","Tropicos - Missouri Botanical Garden","0.988","Vernonia","Asteraceae"
"113","Vitex doniana","Vitex doniana","Vitex Doniana","Tropicos - Missouri Botanical Garden","0.988","Vitex","Lamiaceae"
"114","Vitex Doniana","Vitex doniana",NA,NA,NA,"Vitex","Lamiaceae"
"115","Beilchmiedia riparia","Beilschmiedia riparia","Beilchmiedia riparia","Tropicos - Missouri Botanical Garden","0.75","Beilschmiedia","Lauraceae"
"116","Beilschmieda riparia","Beilschmiedia riparia","Beilschmieda riparia","Tropicos - Missouri Botanical Garden","0.75","Beilschmiedia","Lauraceae"
"117","Beilschmiedia riparia","Beilschmiedia riparia","Beilschmiedia riparia","Tropicos - Missouri Botanical Garden","0.988","Beilschmiedia","Lauraceae"
"118","Beilschmiedia ruparia","Beilschmiedia riparia","Beilschmiedia ruparia","Tropicos - Missouri Botanical Garden","0.75","Beilschmiedia","Lauraceae"
"119","Belschmiedia riparia","Beilschmiedia riparia","Belschmiedia riparia","Tropicos - Missouri Botanical Garden","0.75","Beilschmiedia","Lauraceae"
"120","Cafe","Cafe","Cafe","Tropicos - Missouri Botanical Garden","0.75","Cafe","Rubiaceae"
"121","Canarium luzonicum","Canarium luzonicum","Canarium luzonicum","Tropicos - Missouri Botanical Garden","0.988","Canarium","Burseraceae"
"122","Carallia borneensis","Carallia borneensis","Carallia borneensis","Tropicos - Missouri Botanical Garden","0.988","Carallia","Rhizophoraceae"
"123","Dalbergia  calderonii","Dalbergia calderonii","Dalbergia  calderonii","Tropicos - Missouri Botanical Garden","0.988","Dalbergia","Fabaceae"
"124","Dalbergia calderoni","Dalbergia calderonii","Dalbergia calderoni","Tropicos - Missouri Botanical Garden","0.75","Dalbergia","Fabaceae"
"125","Grevilia","Grevellia",NA,NA,NA,"Grevellia","Proteaceae"
"126","Guayaba","Guayaba","Guayaba","Tropicos - Missouri Botanical Garden","0.75","Guayaba","Myrtaceae"
"127","Inga  spuria","Inga spuria","Inga  spuria","The International Plant Names Index","0.988","Inga","Fabaceae"
"128","khaya athotheca","Khaya athotheca""",NA,NA,NA,"Khaya","Meliaceae"
"129","Nuxia capitata","Nuxia capitata","Nuxia capitata","Tropicos - Missouri Botanical Garden","0.988","Nuxia","Stilbaceae"
"130","Omalanthus fastuosus","Omalanthus fastuosus","Omalanthus fastuosus","Tropicos - Missouri Botanical Garden","0.988","Omalanthus","Euphorbiaceae"
"131","Palaquium tenuipetiolatum","Palaquium tenuipetiolatum","Palaquium tenuipetiolatum","Tropicos - Missouri Botanical Garden","0.988","Palaquium","Sapotaceae"
"132","Platano","Platanos","Platano","The International Plant Names Index","0.5","Platanos","Musaceae"
"133","Semecarpus cuneiformis blanco","Semecarpus cuneiformis","Semecarpus cuneiformis Blanco","Tropicos - Missouri Botanical Garden","0.999","Semecarpus","Anacardiaceae"
"134","Semecarpus cuneiformis Blanco","Semecarpus cuneiformis",NA,NA,NA,"Semecarpus","Anacardiaceae"
"135","Thilachium angustifolium","Thilachium angustifolium","thilachium angustifolium","Tropicos - Missouri Botanical Garden","0.988","Thilachium","Capparaceae"
"136","Thilachium angustifolium","Thilachium angustifolium","Thilachium angustifolium","Tropicos - Missouri Botanical Garden","0.988","Thilachium","Capparaceae"
"137","thilachium angustifolium","Thilachium angustifolium""",NA,NA,NA,"Thilachium","Capparaceae"
"138","Uappaka kirkiana","Uappaka kirkiana",NA,NA,NA,"Uappaka","Phyllanthaceae"
"139","Brachystigia","Brachystegia","Brachystigia","Tropicos - Missouri Botanical Garden","0.5","Brachystegia","Fabaceae"
"140",".","NA",NA,NA,NA,NA,NA
"141","0","NA",NA,NA,NA,NA,NA
"142","1","NA",NA,NA,NA,NA,NA
"143","Chalun","NA",NA,NA,NA,NA,NA
"144","Chicharo","NA",NA,NA,NA,NA,NA
"145","Chiombo","NA",NA,NA,NA,NA,NA
"146","Chisoyo","NA",NA,NA,NA,NA,NA
"147","chitimbe","NA",NA,NA,NA,NA,NA
"148","Chitimbe","NA",NA,NA,NA,NA,NA
"149","Chiwombo","NA",NA,NA,NA,NA,NA
"150","guachipilin","NA",NA,NA,NA,NA,NA
"151","Katope","NA",NA,NA,NA,NA,NA
"152","Kaumbwe","NA",NA,NA,NA,NA,NA
"153","m'bawa","NA",NA,NA,NA,NA,NA
"154","M'bawa","NA",NA,NA,NA,NA,NA
"155","Masuku","NA",NA,NA,NA,NA,NA
"156","Matowo","NA",NA,NA,NA,NA,NA
"157","Maula","NA",NA,NA,NA,NA,NA
"158","Maviro","NA",NA,NA,NA,NA,NA
"159","Maviru","NA",NA,NA,NA,NA,NA
"160","Mbawa","NA",NA,NA,NA,NA,NA
"161","Mkalakati","NA",NA,NA,NA,NA,NA
"162","mkukhu","NA",NA,NA,NA,NA,NA
"163","mlama","NA",NA,NA,NA,NA,NA
"164","Mlama","NA",NA,NA,NA,NA,NA
"165","mlonde","NA",NA,NA,NA,NA,NA
"166","Mlonde","NA",NA,NA,NA,NA,NA
"167","Mloro","NA",NA,NA,NA,NA,NA
"168","mphakasa","NA",NA,NA,NA,NA,NA
"169","Mphakasa","NA",NA,NA,NA,NA,NA
"170","Mphangala","NA",NA,NA,NA,NA,NA
"171","msambafumu","NA",NA,NA,NA,NA,NA
"172","Msambafumu","NA",NA,NA,NA,NA,NA
"173","Msangu","NA",NA,NA,NA,NA,NA
"174","Msolo","NA",NA,NA,NA,NA,NA
"175","Msuku","NA",NA,NA,NA,NA,NA
"176","Mtanthanyelere","NA",NA,NA,NA,NA,NA
"177","Mthethe","NA",NA,NA,NA,NA,NA
"178","mtondo","NA",NA,NA,NA,NA,NA
"179","Mtondo","NA",NA,NA,NA,NA,NA
"180","Muula","NA",NA,NA,NA,NA,NA
"181","Muwula","NA",NA,NA,NA,NA,NA
"182","Mwavi","NA",NA,NA,NA,NA,NA
"183","Néant","NA",NA,NA,NA,NA,NA
"184","Nkhadzi","NA",NA,NA,NA,NA,NA
"185","No","NA",NA,NA,NA,NA,NA
"186","O","NA",NA,NA,NA,NA,NA
"187","Pitio","NA",NA,NA,NA,NA,NA
"188","Trompillo","NA",NA,NA,NA,NA,NA
