"","submitted_name","matched_name2","user_supplied_name","data_source_title","score","genus_name","family_data_out"
"341","Lauris nobilis","Laurus nobilis","Lauris nobilis","Tropicos - Missouri Botanical Garden","0.75","Laurus","Lauraceae"
"342","Lauris nobilis","Laurus nobilis","Lauris nobilis","Tropicos - Missouri Botanical Garden","0.75","Laurus","Lauraceae"
"343","Lauris nobilis","Laurus nobilis","Lauris nobilis","Tropicos - Missouri Botanical Garden","0.75","Laurus","Lauraceae"
"344","Lauris nobilis","Laurus nobilis","Lauris nobilis","Tropicos - Missouri Botanical Garden","0.75","Laurus","Lauraceae"
"345","Leucaena esculenta","Leucaena esculenta","Leucaena esculenta","The International Plant Names Index","0.988","Leucaena","Fabaceae"
"346","Leucaena leucocephala","Leucaena leucocephala","Leucaena leucocephala","The International Plant Names Index","0.988","Leucaena","Fabaceae"
"347","Leucaena leucosephala","Leucaena leucocephala","Leucaena leucosephala","Tropicos - Missouri Botanical Garden","0.75","Leucaena","Fabaceae"
"348","Leucosyke capitellata","Leucosyke capitellata","Leucosyke capitellata","Tropicos - Missouri Botanical Garden","0.988","Leucosyke","Urticaceae"
"349","Litsea glutinosa","Litsea glutinosa","Litsea glutinosa","Tropicos - Missouri Botanical Garden","0.988","Litsea","Lauraceae"
"350","Lonchocarpus rugosus","Lonchocarpus rugosus","Lonchocarpus rugosus","The International Plant Names Index","0.988","Lonchocarpus","Fabaceae"
"351","Macaranga tanarius","Macaranga tanarius","Macaranga tanarius","The International Plant Names Index","0.988","Macaranga","Euphorbiaceae"
"352","Malpighia glabra","Malpighia glabra","Malpighia glabra","The International Plant Names Index","0.988","Malpighia","Malpighiaceae"
"353","Malpiguia glabra","Malpighia glabra","Malpiguia glabra","Tropicos - Missouri Botanical Garden","0.75","Malpighia","Malpighiaceae"
"354","Mameyito","Garcinia intermedia",NA,NA,NA,"Garcinia","Clusiaceae"
"355","Mangifera indica","Mangifera indica","Mangifera indica","Tropicos - Missouri Botanical Garden","0.988","Mangifera","Anacardiaceae"
"356","Mangifera indica","Mangifera indica","Mangifera indica","Tropicos - Missouri Botanical Garden","0.988","Mangifera","Anacardiaceae"
"357","Mangifera indica","Mangifera indica","Mangifera indica","Tropicos - Missouri Botanical Garden","0.988","Mangifera","Anacardiaceae"
"358","Mangifera indica","Mangifera indica","Mangifera indica","Tropicos - Missouri Botanical Garden","0.988","Mangifera","Anacardiaceae"
"359","Mitrephora lanotan","Mitrephora lanotan","Mitrephora lanotan","Tropicos - Missouri Botanical Garden","0.988","Mitrephora","Annonaceae"
"360","Mussaenda philippica","Mussaenda philippica","Mussaenda philippica","Tropicos - Missouri Botanical Garden","0.988","Mussaenda","Rubiaceae"
"361","Neonauclea formicaria","Neonauclea formicaria","Neonauclea formicaria","Tropicos - Missouri Botanical Garden","0.988","Neonauclea","Rubiaceae"
"362","Palaquium luzoniense","Palaquium luzoniense","Palaquium luzoniense","Tropicos - Missouri Botanical Garden","0.988","Palaquium","Sapotaceae"
"363","Pangium edule","Pangium edule","Pangium edule","Tropicos - Missouri Botanical Garden","0.988","Pangium","Achariaceae"
"364","Persea americana","Persea americana","Persea americana","Tropicos - Missouri Botanical Garden","0.988","Persea","Lauraceae"
"365","Persea caerulea","Persea caerulea","Persea caerulea","Tropicos - Missouri Botanical Garden","0.988","Persea","Lauraceae"
"366","Perymenium grande","Perymenium grande","Perymenium grande","The International Plant Names Index","0.988","Perymenium","Asteraceae"
"367","Pinus oocarpa","Pinus oocarpa","Pinus oocarpa","The International Plant Names Index","0.988","Pinus","Pinaceae"
"368","Pinus oocarpa","Pinus oocarpa","Pinus oocarpa","The International Plant Names Index","0.988","Pinus","Pinaceae"
"369","Pinus oocarpa","Pinus oocarpa","Pinus oocarpa","The International Plant Names Index","0.988","Pinus","Pinaceae"
"370","Pinus oocarpa","Pinus oocarpa","Pinus oocarpa","The International Plant Names Index","0.988","Pinus","Pinaceae"
"371","Pinus oocarpa schil de var","Pinus oocarpa","Pinus oocarpa schil de var","Tropicos - Missouri Botanical Garden","0.988","Pinus","Pinaceae"
"372","Pinus sp","Pinus","Pinus sp","Tropicos - Missouri Botanical Garden","0.75","Pinus","Pinaceae"
"373","pinus sylvestris","Pinus sylvestris",NA,NA,NA,"Pinus","Pinaceae"
"374","Pinus sylvestris","Pinus sylvestris","pinus sylvestris","The International Plant Names Index","0.988","Pinus","Pinaceae"
"375","Platanus mexicana moric","Platanus mexicana","Platanus mexicana moric","Tropicos - Missouri Botanical Garden","0.988","Platanus","Platanaceae"
"376","Platanus mexicana moric","Platanus mexicana","Platanus mexicana moric","Tropicos - Missouri Botanical Garden","0.988","Platanus","Platanaceae"
"377","Platanus mexicana moric","Platanus mexicana","Platanus mexicana moric","Tropicos - Missouri Botanical Garden","0.988","Platanus","Platanaceae"
"378","Platanus mexicana moric","Platanus mexicana","Platanus mexicana moric","Tropicos - Missouri Botanical Garden","0.988","Platanus","Platanaceae"
"379","Pometia pinnata","Pometia pinnata","Pometia pinnata","Tropicos - Missouri Botanical Garden","0.988","Pometia","Sapindaceae"
"380","Populis","PopulUs",NA,NA,NA,"PopulUs","Salicaceae"
"381","Populus","Populus","Populus","The International Plant Names Index","0.75","Populus","Salicaceae"
"382","Populus sp","Populus","Populus sp","Tropicos - Missouri Botanical Garden","0.75","Populus","Salicaceae"
"383","Presea cuerulea","Persea caerulea",NA,NA,NA,"Persea","Lauraceae"
"384","Prunus avium","Prunus avium","Prunus avium","Tropicos - Missouri Botanical Garden","0.988","Prunus","Rosaceae"
"385","Psidium guajava","Psidium guajava","Psidium guajava","Tropicos - Missouri Botanical Garden","0.988","Psidium","Myrtaceae"
"386","Psidium guajava","Psidium guajava","Psidium guajava","Tropicos - Missouri Botanical Garden","0.988","Psidium","Myrtaceae"
"387","Psidium guajava","Psidium guajava","Psidium guajava","Tropicos - Missouri Botanical Garden","0.988","Psidium","Myrtaceae"
"388","Psidium guajava","Psidium guajava","Psidium guajava","Tropicos - Missouri Botanical Garden","0.988","Psidium","Myrtaceae"
"389","Psidium sartorianum","Psidium sartorianum","Psidium sartorianum","The International Plant Names Index","0.988","Psidium","Myrtaceae"
"390","Qercus","Quercus",NA,NA,NA,"Quercus","Fagaceae"
"391","Quercua","Quercus",NA,NA,NA,"Quercus","Fagaceae"
"392","quercus","Quercus",NA,NA,NA,"Quercus","Fagaceae"
"393","Quercus","Quercus","Quercus","The International Plant Names Index","0.75","Quercus","Fagaceae"
"394","Quercus","Quercus","Quercus","The International Plant Names Index","0.75","Quercus","Fagaceae"
"395","Quercus","Quercus","quercus","The International Plant Names Index","0.75","Quercus","Fagaceae"
"396","Quercus","Quercus","quercus","The International Plant Names Index","0.75","Quercus","Fagaceae"
"397","Quercus  rugosa","Quercus rugosa","Quercus  rugosa","Tropicos - Missouri Botanical Garden","0.988","Quercus","Fagaceae"
"398","Quercus robur","Quercus robur","Quercus robur","The International Plant Names Index","0.988","Quercus","Fagaceae"
"399","Quercus rugosa","Quercus rugosa","Quercus rugosa","Tropicos - Missouri Botanical Garden","0.988","Quercus","Fagaceae"
"400","Quercus rugosa nee","Quercus rugosa","Quercus rugosa nee","Tropicos - Missouri Botanical Garden","0.999","Quercus","Fagaceae"
"401","Quercus rugoza nee","Quercus rugosa","Quercus rugoza nee","Tropicos - Missouri Botanical Garden","0.75","Quercus","Fagaceae"
"402","Sandoricum vidalii","Sandoricum vidalii","Sandoricum vidalii","Tropicos - Missouri Botanical Garden","0.988","Sandoricum","Meliaceae"
"403","Sandoricum vidalii merr.","Sandoricum vidalii","Sandoricum vidalii Merr.","Tropicos - Missouri Botanical Garden","0.999","Sandoricum","Meliaceae"
"404","Sandoricum vidalii Merr.","Sandoricum vidalii",NA,NA,NA,"Sandoricum","Meliaceae"
"405","Sapindus saponaria","Sapindus saponaria","Sapindus saponaria","Tropicos - Missouri Botanical Garden","0.988","Sapindus","Sapindaceae"
"406","Sorbus aucuparia","Sorbus aucuparia","Sorbus aucuparia","Tropicos - Missouri Botanical Garden","0.988","Sorbus","Rosaceae"
"407","Sorbus torminalis","Sorbus torminalis","Sorbus torminalis","Tropicos - Missouri Botanical Garden","0.988","Sorbus","Rosaceae"
"408","Sorbus totminalis","Sorbus torminalis","Sorbus totminalis","Tropicos - Missouri Botanical Garden","0.75","Sorbus","Rosaceae"
"409","Spondia mombin","Spondias mombin","Spondia mombin","Tropicos - Missouri Botanical Garden","0.75","Spondias","Anacardiaceae"
"410","Spondias mombin","Spondias mombin","Spondias mombin","Tropicos - Missouri Botanical Garden","0.988","Spondias","Anacardiaceae"
"411","Swietenia foxworthyi","Swietenia","Swietenia foxworthyi","Tropicos - Missouri Botanical Garden","0.75","Swietenia","Meliaceae"
"412","Syzygium antisepticum","Syzygium antisepticum","Syzygium antisepticum","Tropicos - Missouri Botanical Garden","0.988","Syzygium","Myrtaceae"
"413","Syzygium nervosum","Syzygium nervosum","Syzygium nervosum","Tropicos - Missouri Botanical Garden","0.988","Syzygium","Myrtaceae"
"414","Talia cordata","Tilia cordata","Talia cordata","Tropicos - Missouri Botanical Garden","0.75","Tilia","Malvaceae"
"415","Taxus baccata","Taxus baccata","Taxus baccata","The International Plant Names Index","0.988","Taxus","Taxaceae"
"416","Tectona grandis","Tectona grandis","Tectona grandis","Tropicos - Missouri Botanical Garden","0.988","Tectona","Lamiaceae"
"417","Tectona grandis","Tectona grandis","Tectona grandis","Tropicos - Missouri Botanical Garden","0.988","Tectona","Lamiaceae"
"418","Tectona grandis","Tectona grandis","Tectona grandis","Tropicos - Missouri Botanical Garden","0.988","Tectona","Lamiaceae"
"419","Tectona grandis","Tectona grandis","Tectona grandis","Tropicos - Missouri Botanical Garden","0.988","Tectona","Lamiaceae"
"420","Terminalia microcarpa","Terminalia microcarpa","Terminalia microcarpa","Tropicos - Missouri Botanical Garden","0.988","Terminalia","Combretaceae"
"421","Terminalia nitens c.presl","Terminalia nitens","Terminalia nitens C.Presl","The International Plant Names Index","0.999","Terminalia","Combretaceae"
"422","Terminalia nitens C.Presl","Terminalia nitens",NA,NA,NA,"Terminalia","Combretaceae"
"423","Ternstroemia luquillensis","Ternstroemia luquillensis","Ternstroemia luquillensis","Tropicos - Missouri Botanical Garden","0.988","Ternstroemia","Pentaphylacaceae"
"424","Ternstroemia sylvatica","Ternstroemia sylvatica","Ternstroemia sylvatica","Tropicos - Missouri Botanical Garden","0.988","Ternstroemia","Pentaphylacaceae"
"425","Ternstroemia sylvatica","Ternstroemia sylvatica","Ternstroemia sylvatica","Tropicos - Missouri Botanical Garden","0.988","Ternstroemia","Pentaphylacaceae"
"426","Ternstroemia sylvatica","Ternstroemia sylvatica","Ternstroemia sylvatica","Tropicos - Missouri Botanical Garden","0.988","Ternstroemia","Pentaphylacaceae"
"427","Ternstroemia sylvatica","Ternstroemia sylvatica","Ternstroemia sylvatica","Tropicos - Missouri Botanical Garden","0.988","Ternstroemia","Pentaphylacaceae"
"428","Ternstroemia sylvstica","Ternstroemia sylvatica","Ternstroemia sylvstica","Tropicos - Missouri Botanical Garden","0.75","Ternstroemia","Pentaphylacaceae"
"429","Tibia cordata","Tilia cordata","Tibia cordata","Tropicos - Missouri Botanical Garden","0.75","Tilia","Malvaceae"
"430","Toona calantas","Toona calantas","Toona calantas","The International Plant Names Index","0.988","Toona","Meliaceae"
"431","Trichilia trifolia","Trichilia trifolia","Trichilia trifolia","Tropicos - Missouri Botanical Garden","0.988","Trichilia","Meliaceae"
"432","Ulmus mexicana","Ulmus mexicana","Ulmus mexicana","Tropicos - Missouri Botanical Garden","0.988","Ulmus","Ulmaceae"
"433","Verbesina myrioephala","Verbesina myriocephala","Verbesina myrioephala","Tropicos - Missouri Botanical Garden","0.75","Verbesina","Asteraceae"
"434","Vitex sp.","Vitex","Vitex Sp.","Tropicos - Missouri Botanical Garden","0.75","Vitex","Lamiaceae"
"435","Vitex Sp.","Vitex",NA,NA,NA,"Vitex","Lamiaceae"
"436","Autre espèce",NA,NA,NA,NA,NA,NA
"437","Beilschmedia glomerata","Beilschmiedia glomerata","Beilschmedia glomerata","Tropicos - Missouri Botanical Garden","0.75","Beilschmiedia","Lauraceae"
"438","Buchanania nitida","Buchanania nitida","Buchanania nitida","Tropicos - Missouri Botanical Garden","0.988","Buchanania","Anacardiaceae"
"439","Café","Cafe","Café","Tropicos - Missouri Botanical Garden","0.75","Cafe","Rubiaceae"
"440","Canarium asperum","Canarium asperum","Canarium asperum","Tropicos - Missouri Botanical Garden","0.988","Canarium","Burseraceae"
"441","Cochlolospermun vitifolium","Cochlolospermun vitifolium",NA,NA,NA,"Cochlolospermun","Bixaceae"
"442","Cupressus lusitanica var lindleyi","Cupressus lusitanica lindleyi","Cupressus lusitanica var lindleyi","Tropicos - Missouri Botanical Garden","0.999","Cupressus","Cupressaceae"
"443","Dalbergia calderonii","Dalbergia calderonii","Dalbergia calderonii","Tropicos - Missouri Botanical Garden","0.988","Dalbergia","Fabaceae"
"444","Dalbergia calderonii","Dalbergia calderonii","Dalbergia calderonii","Tropicos - Missouri Botanical Garden","0.988","Dalbergia","Fabaceae"
"445","Dalbergia calderonii","Dalbergia calderonii","Dalbergia calderonii","Tropicos - Missouri Botanical Garden","0.988","Dalbergia","Fabaceae"
"446","Dalbergia calderonii","Dalbergia calderonii","Dalbergia calderonii","Tropicos - Missouri Botanical Garden","0.988","Dalbergia","Fabaceae"
"447","Dehaasia triandra","Dehaasia triandra","Dehaasia triandra","Tropicos - Missouri Botanical Garden","0.988","Dehaasia","Lauraceae"
"448","Dimorphocalyx luzoniensis","Dimorphocalyx luzoniensis","Dimorphocalyx luzoniensis","Tropicos - Missouri Botanical Garden","0.988","Dimorphocalyx","Euphorbiaceae"
"449","Douglas",NA,NA,NA,NA,NA,NA
"450","Drypetes grandifolia","Drypetes grandifolia","Drypetes grandifolia","Tropicos - Missouri Botanical Garden","0.988","Drypetes","Putranjivaceae"
"451","Eugenia montalbanica","Eugenia montalbanica","Eugenia montalbanica","Tropicos - Missouri Botanical Garden","0.988","Eugenia","Myrtaceae"
"452","Fagus silvatica","Fagus silvatica","Fagus silvatica","Tropicos - Missouri Botanical Garden","0.988","Fagus","Fagaceae"
"453","fdf",NA,NA,NA,NA,NA,NA
"454","Folha composta",NA,NA,NA,NA,NA,NA
"455","Fraises exelsion",NA,NA,NA,NA,NA,"Rosaceae"
"456","Guatemala ulmifolia","Guatemala","Guatemala ulmifolia","The International Plant Names Index","0.75","Guatemala","Malvaceae"
"457","Guioa pleuropteris","Guioa pleuropteris","Guioa pleuropteris","Tropicos - Missouri Botanical Garden","0.988","Guioa","Sapindaceae"
"458","Inga spuria","Inga spuria","Inga spuria","The International Plant Names Index","0.988","Inga","Fabaceae"
"459","jd",NA,NA,NA,NA,NA,NA
"460","Koordersiodendron pinnatum","Koordersiodendron pinnatum","Koordersiodendron pinnatum","The International Plant Names Index","0.988","Koordersiodendron",NA
"461","Lambinana ( nom scientifique??)",NA,NA,NA,NA,NA,NA
"462","Lambinana (nom scientifique ?)",NA,NA,NA,NA,NA,NA
"463","Myristica philippinensis","Myristica philippinensis","Myristica philippinensis","The International Plant Names Index","0.988","Myristica","Myristicaeae"
"464","Não possue",NA,NA,NA,NA,NA,NA
"465","Nephelium rambutan","Nephelium rambutan","Nephelium rambutan","Tropicos - Missouri Botanical Garden","0.988","Nephelium","Sapindaceae"
"466","None",NA,NA,NA,NA,NA,NA
"467","Pas d'arbres inventoriées : Plus de 10cm(DBH)",NA,NA,NA,NA,NA,NA
"468","Pas d'arbres plus de 10cm (DBH)",NA,NA,NA,NA,NA,NA
"469","pas d'espece",NA,NA,NA,NA,NA,NA
"470","Pas d'espèces de 1 à 9,9 cm (DHP)",NA,NA,NA,NA,NA,NA
"471","Platymisciun dimhorphan","Platymisciun dimhorphan",NA,NA,NA,"Platymisciun","Fabaceae"
"472","Platymisciun dimhorphan","Platymisciun dimhorphan",NA,NA,NA,"Platymisciun","Fabaceae"
"473","Platymisciun dimhorphan","Platymisciun dimhorphan",NA,NA,NA,"Platymisciun","Fabaceae"
"474","Platymisciun dimhorphan","Platymisciun dimhorphan",NA,NA,NA,"Platymisciun","Fabaceae"
"475","Platymisciun dimhorphan donn.sm.","Platymisciun dimhorphan",NA,NA,NA,"Platymisciun","Fabaceae"
"476","Pouteria villamilii","Pouteria villamilii","Pouteria villamilii","Tropicos - Missouri Botanical Garden","0.988","Pouteria","Sapotaceae"
"477","Pronus solicifolia","Prunus salicifolia","Pronus solicifolia","Tropicos - Missouri Botanical Garden","0.75","Prunus","Rosaceae"
"478","Pronus solicifolia","Prunus salicifolia","Pronus solicifolia","Tropicos - Missouri Botanical Garden","0.75","Prunus","Rosaceae"
"479","Pronus solicifolia","Prunus salicifolia","Pronus solicifolia","Tropicos - Missouri Botanical Garden","0.75","Prunus","Rosaceae"
"480","Pronus solicifolia","Prunus salicifolia","Pronus solicifolia","Tropicos - Missouri Botanical Garden","0.75","Prunus","Rosaceae"
"481","Prunus salicifolia","Prunus salicifolia","Prunus salicifolia","The International Plant Names Index","0.988","Prunus","Rosaceae"
"482","Pseudosmodingium multifolium","Pseudosmodingium multifolium","Pseudosmodingium multifolium","Tropicos - Missouri Botanical Garden","0.988","Pseudosmodingium","Anacardiaceae"
"483","Pterospermum diversifolium Blume","",NA,NA,NA,NA,"Malvaceae"
"484","Pterospermum diversifolium blume","Pterospermum diversifolium","Pterospermum diversifolium Blume","Tropicos - Missouri Botanical Garden","0.999","Pterospermum","Malvaceae"
"485","Quercy robur","Quercus robar",NA,NA,NA,"Quercus","Fagaceae"
"486","Querus","Quercus robar",NA,NA,NA,"Quercus","Fagaceae"
"487","Sapium luzonicum","Sapium luzonicum","Sapium luzonicum","Tropicos - Missouri Botanical Garden","0.988","Sapium","Euphorbiaceae"
"488","sjdjd",NA,NA,NA,NA,NA,NA
"489","Species A",NA,NA,NA,NA,NA,NA
"490","Swintonia foxworthyi","Swintonia foxworthyi","Swintonia foxworthyi","Tropicos - Missouri Botanical Garden","0.988","Swintonia","Anacardiaceae"
"491","Syzygium costulatum","Syzygium costulatum","Syzygium costulatum","Tropicos - Missouri Botanical Garden","0.988","Syzygium","Myrtaceae"
"492","Syzygium xanthophyllum","Syzygium xanthophyllum","Syzygium xanthophyllum","Tropicos - Missouri Botanical Garden","0.988","Syzygium","Myrtaceae"
"493","Terminalia calamansanai","Terminalia calamansanai","Terminalia calamansanai","The International Plant Names Index","0.988","Terminalia","Combretaceae"
"494","Tristaniopsis decorticata (merr.)","Tristaniopsis decorticata","Tristaniopsis decorticata (Merr.)","Tropicos - Missouri Botanical Garden","0.988","Tristaniopsis","Myrtaceae"
"495","Tristaniopsis decorticata (Merr.)","Tristaniopsis decorticata",NA,NA,NA,"Tristaniopsis","Myrtaceae"
"496","Tristanosis decortecata","Tristaniopsis decorticata","Tristanosis decortecata","Tropicos - Missouri Botanical Garden","0.75","Tristaniopsis","Myrtaceae"
"497","Tritaxis malayana","Tritaxis malayana","Tritaxis malayana","Tropicos - Missouri Botanical Garden","0.988","Tritaxis","Euphorbiaceae"
"498","ueyeg",NA,NA,NA,NA,NA,NA
"499","Vernonia patens","Vernonia patens","Vernonia patens","Tropicos - Missouri Botanical Garden","0.988","Vernonia","Asteraceae"
"500","Vernonia patens","Vernonia patens","Vernonia patens","Tropicos - Missouri Botanical Garden","0.988","Vernonia","Asteraceae"
"501","Vernonia patens","Vernonia patens","Vernonia patens","Tropicos - Missouri Botanical Garden","0.988","Vernonia","Asteraceae"
"502","Vernonia patens","Vernonia patens","Vernonia patens","Tropicos - Missouri Botanical Garden","0.988","Vernonia","Asteraceae"
"503","Vijao",NA,NA,NA,NA,NA,NA
"504","Vijao",NA,NA,NA,NA,NA,NA
"505","Vijao",NA,NA,NA,NA,NA,NA
"506","Vijao",NA,NA,NA,NA,NA,NA
"507","yzyz",NA,NA,NA,NA,NA,NA
"508","Alicia niopides","Alicia","Alicia niopides","Tropicos - Missouri Botanical Garden","0.75","Alicia","Malpighiaceae"
"509","Alicia niopides","Alicia","Alicia niopides","Tropicos - Missouri Botanical Garden","0.75","Alicia","Malpighiaceae"
"510","Manga","Manga","Manga","The International Plant Names Index","0.75","Manga","Anacardiaceae"
