"Tree_type","Species","size_class","Tree_per_sq_30m","main_data.Enter_a_date","main_data.Country","main_data.Site_ID","main_data.Timeframe","main_data.Plot_ID","main_data.Plot_Type","main_data.Plot_Permanence","main_data.Resampling1","main_data.PlantingPattern","main_data.Resampling2","main_data.X_id"
"Present","Nuxia capitata",">10cm",1.66666666666667,"2023-04-12","Madagascar","S0148","Y0","S0148CP02","Control",NA,NA,NA,2,232559601
"Present","Acacia auriculiformis",">10cm",22,"2023-03-16","India","Rr","Y0","Rr","Control",NA,NA,NA,0,225495251
"Present","Azadirachta indica",">10cm",3,"2023-03-16","India","Rr","Y0","Rr","Control",NA,NA,NA,0,225495251
"naturally_regenerating","Azadirachta indica","1-9.9cm",100,"2023-03-16","India","Rr","Y0","Rr","Control",NA,NA,NA,0,225495251
"planted","Acacia auriculiformis",">10cm",2,"2023-03-16","India","Rr","Y0","T5","Restoration","Randomized",0,"1.5x1.5m",0,225494696
"planted","Azadirachta indica",">10cm",1,"2023-03-16","India","Rr","Y0","T5","Restoration","Randomized",0,"1.5x1.5m",0,225494696
"planted","Tectona grandis","1-9.9cm",300,"2023-03-16","India","Rr","Y0","T5","Restoration","Randomized",0,"1.5x1.5m",0,225494696
"Present","Acacia caven",">10cm",2,"2023-03-28","Mexico","295","Y0","295-17","Restoration","Permanent",0,"3 m por 3 m",0,229326643
"Present","Brysonima crassifolia",">10cm",2,"2023-03-28","Mexico","295","Y0","295-17","Restoration","Permanent",0,"3 m por 3 m",0,229326643
"Present","Chrysophyllum cainito",">10cm",1,"2023-03-28","Mexico","295","Y0","295-17","Restoration","Permanent",0,"3 m por 3 m",0,229326643
"Present","Quercus rugosa",">10cm",10,"2023-03-28","Mexico","295","Y0","295-17","Restoration","Permanent",0,"3 m por 3 m",0,229326643
"Present","Leucaena leucosephala","<1cm",900,"2023-03-28","Mexico","295","Y0","295-5","Restoration","Permanent",0,"3 por 3 metros",0,229302486
"Present","Acacia caven",">10cm",2,"2023-03-28","Mexico","295","Y0","295-5","Restoration","Permanent",0,"3 por 3 metros",0,229302486
"Present","Brysonima crassifolia",">10cm",3,"2023-03-28","Mexico","295","Y0","295-5","Restoration","Permanent",0,"3 por 3 metros",0,229302486
"Present","Pinus oocarpa",">10cm",1,"2023-03-28","Mexico","295","Y0","295-5","Restoration","Permanent",0,"3 por 3 metros",0,229302486
"Present","Quercus rugoza nee",">10cm",14,"2023-03-28","Mexico","295","Y0","295-5","Restoration","Permanent",0,"3 por 3 metros",0,229302486
"Present","Acacia caven","1-9.9cm",100,"2023-03-28","Mexico","295","Y0","295-5","Restoration","Permanent",0,"3 por 3 metros",0,229302486
"Present","Brysonima crassifolia","1-9.9cm",100,"2023-03-28","Mexico","295","Y0","295-5","Restoration","Permanent",0,"3 por 3 metros",0,229302486
"Present","Psidium guajava","<1cm",900,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Acacia caven",">10cm",4,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Brysonima crassifolia",">10cm",3,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Bursera copallifera",">10cm",1,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Heamatoxylum campechianum",">10cm",1,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Quercus rugosa nee",">10cm",9,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Acacia caven","1-9.9cm",100,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Brysonima crassifolia","1-9.9cm",100,"2023-03-28","Mexico","295","Y0","295-6","Restoration","Permanent",0,"3 por 3 metros",0,229321374
"Present","Lauris nobilis","<1cm",900,"2023-03-28","Mexico","295","Y0","295-18","Restoration","Permanent",0,"3 por 3 metros",0,229321982
"Present","Acacia caven",">10cm",8,"2023-03-28","Mexico","295","Y0","295-18","Restoration","Permanent",0,"3 por 3 metros",0,229321982
"Present","Pinus oocarpa",">10cm",7,"2023-03-28","Mexico","295","Y0","295-18","Restoration","Permanent",0,"3 por 3 metros",0,229321982
"Present","Quercus rugosa nee",">10cm",3,"2023-03-28","Mexico","295","Y0","295-18","Restoration","Permanent",0,"3 por 3 metros",0,229321982
"Present","Acacia caven","1-9.9cm",200,"2023-03-28","Mexico","295","Y0","295-18","Restoration","Permanent",0,"3 por 3 metros",0,229321982
"Present","Acacia caven",">10cm",1,"2023-03-28","Mexico","295","Y0","295-14","Restoration","Permanent",0,"3 metros por 3 metros",0,229325946
"Present","Bursera simaruba",">10cm",1,"2023-03-28","Mexico","295","Y0","295-14","Restoration","Permanent",0,"3 metros por 3 metros",0,229325946
"Present","Quercus rugosa",">10cm",8,"2023-03-28","Mexico","295","Y0","295-14","Restoration","Permanent",0,"3 metros por 3 metros",0,229325946
"Present","Platymisciun dimhorphan donn.sm.","<1cm",2700,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Acacia caven",">10cm",6,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Brysonima crassifolia",">10cm",3,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Bursera copallifera",">10cm",3,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Bursera simaruba",">10cm",1,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Chrysophyllum cainito",">10cm",3,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Cochlospermum vitifolium",">10cm",2,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Diphysa americana",">10cm",1,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Erythrina coralloides",">10cm",1,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Guazuma ulmifolia",">10cm",3,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Heamatoxylum campechianum",">10cm",1,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Quercus rugoza nee",">10cm",12,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Guazuma ulmifolia","1-9.9cm",100,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Platymisciun dimhorphan donn.sm.","1-9.9cm",300,"2023-03-29","Mexico","295","Y0","295-22","Restoration","Permanent",0,"3 por 3 metros",0,229320531
"Present","Conostegia xalapensis","<1cm",2700,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Acacia caven",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Bursera simaruba",">10cm",6,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Cedrela odorata",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Cochlospermum vitifolium",">10cm",7,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Conostegia xalapensis",">10cm",5,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Crescentia cujete",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Dalbergia calderonii",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Enterolabium cyclocarpum",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Gliricidia sepium",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Heamatoxylum campechianum",">10cm",16,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Platymisciun dimhorphan",">10cm",3,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Psidium sartorianum",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Sapindus saponaria",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Trichilia trifolia",">10cm",1,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Conostegia xalapensis","1-9.9cm",100,"2023-03-29","Mexico","295","Y0","295-20","Restoration","Permanent",0,"3 por 3 metros",0,229320308
"Present","Acacia caven",">10cm",1,"2023-03-29","Mexico","295","Y0","295-23","Restoration","Permanent",0,"3 m por 3 m",0,229327028
"Present","Brysonima crassifolia",">10cm",1,"2023-03-29","Mexico","295","Y0","295-23","Restoration","Permanent",0,"3 m por 3 m",0,229327028
"Present","Bursera copallifera",">10cm",1,"2023-03-29","Mexico","295","Y0","295-23","Restoration","Permanent",0,"3 m por 3 m",0,229327028
"Present","Leucaena esculenta",">10cm",1,"2023-03-29","Mexico","295","Y0","295-23","Restoration","Permanent",0,"3 m por 3 m",0,229327028
"Present","Quercus rugosa",">10cm",11,"2023-03-29","Mexico","295","Y0","295-23","Restoration","Permanent",0,"3 m por 3 m",0,229327028
"Present","Heamatoxylum campechianum","<1cm",900,"2023-03-28","Mexico","295","Y0","295-13","Restoration","Permanent",0,"3 m por 3 m",0,229325806
"Present","Acacia caven",">10cm",1,"2023-03-28","Mexico","295","Y0","295-13","Restoration","Permanent",0,"3 m por 3 m",0,229325806
"Present","Cojoba  arborea",">10cm",3,"2023-03-28","Mexico","295","Y0","295-13","Restoration","Permanent",0,"3 m por 3 m",0,229325806
"Present","Lonchocarpus rugosus",">10cm",2,"2023-03-28","Mexico","295","Y0","295-13","Restoration","Permanent",0,"3 m por 3 m",0,229325806
"Present","Quercus  rugosa",">10cm",7,"2023-03-28","Mexico","295","Y0","295-13","Restoration","Permanent",0,"3 m por 3 m",0,229325806
"Present","Cojoba arborea","1-9.9cm",100,"2023-03-28","Mexico","295","Y0","295-13","Restoration","Permanent",0,"3 m por 3 m",0,229325806
"Present","Acacia caven",">10cm",3,"2023-03-28","Mexico","295","Y0","295-12","Restoration","Permanent",0,"3 m por 3 m",0,229325609
"Present","Brysonima  crassifolia",">10cm",1,"2023-03-28","Mexico","295","Y0","295-12","Restoration","Permanent",0,"3 m por 3 m",0,229325609
"Present","Bursera simaruba",">10cm",2,"2023-03-28","Mexico","295","Y0","295-12","Restoration","Permanent",0,"3 m por 3 m",0,229325609
"Present","Cochlospermum vitifolium",">10cm",1,"2023-03-28","Mexico","295","Y0","295-12","Restoration","Permanent",0,"3 m por 3 m",0,229325609
"Present","Quercus rugosa",">10cm",18,"2023-03-28","Mexico","295","Y0","295-12","Restoration","Permanent",0,"3 m por 3 m",0,229325609
"Present","Brysonima crassifolia","1-9.9cm",100,"2023-03-28","Mexico","295","Y0","295-12","Restoration","Permanent",0,"3 m por 3 m",0,229325609
"Present","Acacia caven",">10cm",1,"2023-03-29","Mexico","295","Y0","295-21","Restoration","Permanent",0,"3 m por 3 m",0,229326839
"Present","Brysonima crassifolia",">10cm",2,"2023-03-29","Mexico","295","Y0","295-21","Restoration","Permanent",0,"3 m por 3 m",0,229326839
"Present","Cochlospermum vitafolium",">10cm",7,"2023-03-29","Mexico","295","Y0","295-21","Restoration","Permanent",0,"3 m por 3 m",0,229326839
"Present","Quercus rugosa",">10cm",18,"2023-03-29","Mexico","295","Y0","295-21","Restoration","Permanent",0,"3 m por 3 m",0,229326839
"Present","Quercus rugosa","1-9.9cm",100,"2023-03-29","Mexico","295","Y0","295-21","Restoration","Permanent",0,"3 m por 3 m",0,229326839
"Present","Brysonima crassifolia",">10cm",1,"2023-03-28","Mexico","295","Y0","295-15","Restoration","Permanent",0,"3 m por 3 m",0,229326124
"Present","Pinus oocarpa",">10cm",2,"2023-03-28","Mexico","295","Y0","295-15","Restoration","Permanent",0,"3 m por 3 m",0,229326124
"Present","Quercus rugosa",">10cm",7,"2023-03-28","Mexico","295","Y0","295-15","Restoration","Permanent",0,"3 m por 3 m",0,229326124
"Present","Acacia caven","1-9.9cm",100,"2023-03-28","Mexico","295","Y0","295-15","Restoration","Permanent",0,"3 m por 3 m",0,229326124
"Present","Acacia caven","<1cm",1800,"2023-03-28","Mexico","295","Y0","295-16","Restoration","Permanent",0,"3 m por 3 m",0,229326523
"Present","Enterolobium ciclocarpum",">10cm",2,"2023-03-28","Mexico","295","Y0","295-16","Restoration","Permanent",0,"3 m por 3 m",0,229326523
"Present","Quercus rugosa",">10cm",5,"2023-03-28","Mexico","295","Y0","295-16","Restoration","Permanent",0,"3 m por 3 m",0,229326523
"Present","Acacia collinsii",">10cm",1,"2023-02-23","Mexico","349","Y0","349-3","Restoration","Permanent",0,"3x3",0,229426542
"Present","Diphysa americana",">10cm",1,"2023-02-23","Mexico","349","Y0","349-3","Restoration","Permanent",0,"3x3",0,229426542
"Present","Inga vera",">10cm",8,"2023-02-23","Mexico","349","Y0","349-3","Restoration","Permanent",0,"3x3",0,229426542
"Present","Persea americana",">10cm",2,"2023-02-23","Mexico","349","Y0","349-3","Restoration","Permanent",0,"3x3",0,229426542
"Present","Vijao",">10cm",1,"2023-02-23","Mexico","349","Y0","349-3","Restoration","Permanent",0,"3x3",0,229426542
"Present","Inga verá","1-9.9cm",100,"2023-02-23","Mexico","349","Y0","349-3","Restoration","Permanent",0,"3x3",0,229426542
"Present","Aglaia rimosa","<1cm",900,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Acacia mangium",">10cm",2,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Alangium javanicum",">10cm",6,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Alstonia scholaris (L.)",">10cm",2,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Artocarpus anisophyllus Miq",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Artocarpus blancoi  (Elmer) Merr.",">10cm",2,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Artocarpus heterophyllous",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Bauhinia variegata L.",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Buchanania arborescens (Blume)",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Buchanania nitida",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Litsea glutinosa",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Sandoricum vidalii Merr.",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Tristaniopsis decorticata (Merr.)",">10cm",1,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Buchanania arborescens (Blume)","1-9.9cm",100,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Garcinia forbesii","1-9.9cm",100,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Guioa pleuropteris","1-9.9cm",100,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Litsea glutinosa","1-9.9cm",200,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Syzygium costulatum","1-9.9cm",100,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"Present","Terminalia microcarpa","1-9.9cm",200,"2022-07-21","Philippines","211","Y0","Control 02","Control",NA,NA,NA,0,221701339
"planted","Intsia bijuga","<1cm",900,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Acacia mangium",">10cm",2,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Alangium javanicum",">10cm",6,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Alstonia scholaris (L.)",">10cm",2,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Artocapus heteropyllus",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Artocarpus anisophyllus Miq.",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Artocarpus blancoi  (Elmer) Merr.",">10cm",2,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Bauhinia variegata L.",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Buchanania arborescens (Blume)",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Buchanania nitida",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Litsea glutinosa",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Sandoricum vidalii Merr.",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Tristaniopsis decorticata (Merr.)",">10cm",1,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Buchanania arborescens (Blume)","1-9.9cm",100,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Garcinia forbesii","1-9.9cm",100,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Guioa pleuropteris","1-9.9cm",100,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Litsea glutinosa","1-9.9cm",100,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Syzygium costulatum","1-9.9cm",100,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Terminalia calamansanai","1-9.9cm",200,"2022-10-19","Philippines","211","Y0","Plot No. 002","Restoration","Permanent",0,"Trees were planted with 2m by 3m spacing",0,226156574
"Present","Prunus avium",">10cm",1,"2022-10-04",NA,"Chantilly-51-8","Y0","7","Restoration","Permanent",0,"Idem point précède",0,190956437
"Present","Acer campestre","1-9.9cm",100,"2022-10-04",NA,"Chantilly-51-8","Y0","7","Restoration","Permanent",0,"Idem point précède",0,190956437
"Present","Acer pseudoplatanus","1-9.9cm",100,"2022-10-04",NA,"Chantilly-51-8","Y0","7","Restoration","Permanent",0,"Idem point précède",0,190956437
"naturally_regenerating","Acer campestris","1-9.9cm",300,"2022-10-04",NA,"Chantilly-51-1","Y0","1","Restoration","Permanent",0,"2m entre plantes x 5M entre lignes",0,189725199
"Present","Acer pseudoplatanus",">10cm",12,"2022-10-04",NA,"Chantilly-51-3","Y0","3","Restoration","Permanent",0,"Cette parcelle est dans un îlot qui n'a été pas touché' dont pas de plantation",0,190956247
