"","geolocation.lat","geolocation.lon","geolocation._index","geolocation._parent_index","geolocation._parent_table","geolocation.Data_type","geolocation._id"
"1",42.206821,-85.76241,1,1,"main","_geolocation",163622967
"2",49.22567,2.485362,1,2,"main","_geolocation",189066260
"3",49.142537,2.393568,1,3,"main","_geolocation",189469011
"4",49.143761,2.393227,1,4,"main","_geolocation",189528021
"5",49.144396,2.392061,1,5,"main","_geolocation",189528140
"6",49.143889,2.391064,1,6,"main","_geolocation",189528190
"7",49.143343,2.390545,1,7,"main","_geolocation",189528232
"8",49.142588,2.39193,1,8,"main","_geolocation",189529455
"9",49.144425,2.393435,1,9,"main","_geolocation",189530391
"10",49.141438,2.406476,1,10,"main","_geolocation",189531213
"11",49.139677,2.406256,1,11,"main","_geolocation",189532405
"12",49.140423,2.405546,1,12,"main","_geolocation",189551226
"13",49.141272,2.4063,1,13,"main","_geolocation",189563709
"14",49.138616,2.406486,1,14,"main","_geolocation",189663249
"15",49.138831,2.405133,1,15,"main","_geolocation",189663315
"16",49.139403,2.40569,1,16,"main","_geolocation",189663334
"17",49.139387,2.404402,1,17,"main","_geolocation",189663359
"18",49.139213,2.403948,1,18,"main","_geolocation",189663391
"19",49.209078,2.499167,1,19,"main","_geolocation",189725199
"20",49.158466,2.54097,1,20,"main","_geolocation",190955924
"21",49.157837,2.541004,1,21,"main","_geolocation",190955945
"22",49.156989,2.540537,1,22,"main","_geolocation",190955967
"23",49.157077,2.541261,1,23,"main","_geolocation",190955982
"24",49.156336,2.541598,1,24,"main","_geolocation",190956010
"25",49.155462,2.540978,1,25,"main","_geolocation",190956049
"26",49.155303,2.541184,1,26,"main","_geolocation",190956064
"27",49.155644,2.541813,1,27,"main","_geolocation",190956088
"28",49.156369,2.542281,1,28,"main","_geolocation",190956140
"29",49.157588,2.542334,1,29,"main","_geolocation",190956170
"30",49.158898,2.542858,1,30,"main","_geolocation",190956190
"31",49.208339,2.497324,1,31,"main","_geolocation",190956218
"32",49.207478,2.496585,1,32,"main","_geolocation",190956247
"33",49.206855,2.49642,1,33,"main","_geolocation",190956306
"34",49.206539,2.497983,1,34,"main","_geolocation",190956376
"35",49.206362,2.499109,1,35,"main","_geolocation",190956404
"36",49.205495,2.500651,1,36,"main","_geolocation",190956437
"37",49.206579,2.500882,1,37,"main","_geolocation",190956468
"38",49.207514,2.500752,1,38,"main","_geolocation",190956469
"39",49.208909,2.500221,1,39,"main","_geolocation",190956488
"40",25.010794,56.3536,1,40,"main","_geolocation",206438443
"41",25.0125,56.353525,1,41,"main","_geolocation",206440717
"42",25.01169271,56.3535644,1,42,"main","_geolocation",209222202
"43",25.013053,56.356044,1,43,"main","_geolocation",209227370
"44",25.01303,56.35626,1,44,"main","_geolocation",209230939
"45",10.176978,118.882503,1,45,"main","_geolocation",221701339
"46",10.176425,118.886272,1,46,"main","_geolocation",221702505
"47",10.170392,118.875728,1,47,"main","_geolocation",221706815
"48",10.169375,118.877033,1,48,"main","_geolocation",221722552
"49",10.173425,118.882,1,49,"main","_geolocation",221732781
"50",-17.8348382,48.4252796,1,50,"main","_geolocation",223397416
"51",15.9240089,-96.4616192,1,51,"main","_geolocation",224763824
"52",22.9724824,86.4689351,1,52,"main","_geolocation",225333314
"53",22.9728662,86.4690951,1,53,"main","_geolocation",225333642
"54",22.8384187,86.4154221,1,54,"main","_geolocation",225428768
"55",22.8388603,86.4164655,1,55,"main","_geolocation",225494696
"56",22.8384684,86.4150869,1,56,"main","_geolocation",225495251
"57",10.173379,118.880262,1,57,"main","_geolocation",226154755
"58",10.174253,118.881174,1,58,"main","_geolocation",226156574
"59",-17.6811902,48.5702636,1,59,"main","_geolocation",227314389
"60",-17.6825689,48.5690612,1,60,"main","_geolocation",227314781
"61",-17.6977678,48.5910227,1,61,"main","_geolocation",227315654
"62",-17.6914667,48.5838483,1,62,"main","_geolocation",227316281
"63",-17.6950517,48.5961572,1,63,"main","_geolocation",227317741
"64",15.613485,-92.607102,1,64,"main","_geolocation",228159173
"65",15.6140966,-92.6072878,1,65,"main","_geolocation",228159634
"66",15.6142388,-92.6075514,1,66,"main","_geolocation",228160743
"67",10.174223,118.880558,1,67,"main","_geolocation",228208377
"68",16.0569399,-93.366243,1,68,"main","_geolocation",229302062
"69",16.0554295,-93.365598,1,69,"main","_geolocation",229302073
"70",16.0557812,-93.367093,1,70,"main","_geolocation",229302368
"71",16.0546784,-93.3668741,1,71,"main","_geolocation",229302428
"72",16.0540189,-93.3665806,1,72,"main","_geolocation",229302486
"73",16.0567926,-93.3650988,1,73,"main","_geolocation",229320308
"74",16.055433,-93.3643214,1,74,"main","_geolocation",229320531
"75",16.0536081,-93.3658535,1,75,"main","_geolocation",229320694
"76",16.0518416,-93.3661251,1,76,"main","_geolocation",229320895
"77",16.0533556,-93.3664388,1,77,"main","_geolocation",229321374
"78",16.0526177,-93.3664361,1,78,"main","_geolocation",229321584
"79",16.0505242,-93.3650784,1,79,"main","_geolocation",229321703
"80",16.0516629,-93.3640167,1,80,"main","_geolocation",229321864
"81",16.0525281,-93.3643548,1,81,"main","_geolocation",229321982
"82",16.0540561,-93.3656045,1,82,"main","_geolocation",229322068
"83",16.0560731,-93.3653632,1,83,"main","_geolocation",229325338
"84",16.055665,-93.3651337,1,84,"main","_geolocation",229325609
"85",16.0549058,-93.3648714,1,85,"main","_geolocation",229325806
"86",16.0549006,-93.3644029,1,86,"main","_geolocation",229325946
"87",16.0536271,-93.3647471,1,87,"main","_geolocation",229326124
"88",16.053503,-93.3641501,1,88,"main","_geolocation",229326523
"89",16.0528823,-93.3641716,1,89,"main","_geolocation",229326643
"90",16.0571104,-93.3654843,1,90,"main","_geolocation",229326727
"91",16.0564346,-93.3647328,1,91,"main","_geolocation",229326839
"92",16.0550032,-93.3638953,1,92,"main","_geolocation",229327028
"93",16.0542856,-93.3632528,1,93,"main","_geolocation",229327138
"94",15.6168764,-92.602764,1,94,"main","_geolocation",229426328
"95",15.6165363,-92.6028376,1,95,"main","_geolocation",229426361
"96",15.6166588,-92.6032921,1,96,"main","_geolocation",229426380
"97",15.6169132,-92.6029948,1,97,"main","_geolocation",229426408
"98",15.5475737,-92.5479681,1,98,"main","_geolocation",229426458
"99",15.5478256,-92.5489788,1,99,"main","_geolocation",229426516
"100",15.547691,-92.5482843,1,100,"main","_geolocation",229426542
"101",15.582385,-92.6308176,1,101,"main","_geolocation",229426589
"102",15.5826929,-92.6312778,1,102,"main","_geolocation",229426624
"103",15.5827736,-92.6315717,1,103,"main","_geolocation",229426644
"104",-19.5159104,-42.5628554,1,104,"main","_geolocation",229844564
"105",-17.667704,48.5539658,1,105,"main","_geolocation",232553701
"106",-17.6537754,48.5362324,1,106,"main","_geolocation",232553738
"107",-17.6494747,48.5645977,1,107,"main","_geolocation",232553842
"108",-17.6755305,48.6316311,1,108,"main","_geolocation",232554131
"109",-17.6630396,48.6166541,1,109,"main","_geolocation",232554307
"110",-17.6369167,48.630605,1,110,"main","_geolocation",232554472
"111",-17.6446717,48.6255033,1,111,"main","_geolocation",232554606
"112",-17.6589661,48.6292921,1,112,"main","_geolocation",232554779
"113",-17.6693107,48.6263501,1,113,"main","_geolocation",232555069
"114",-17.7606305,48.632467,1,114,"main","_geolocation",232555260
"115",-17.7627643,48.6334623,1,115,"main","_geolocation",232555418
"116",-17.7514089,48.6121967,1,116,"main","_geolocation",232555570
"117",-17.7481025,48.6102142,1,117,"main","_geolocation",232556156
"118",-17.7463564,48.6281667,1,118,"main","_geolocation",232556207
"119",-17.7477533,48.6309567,1,119,"main","_geolocation",232556252
"120",-17.7540633,48.6498367,1,120,"main","_geolocation",232556387
"121",-17.7481951,48.6630428,1,121,"main","_geolocation",232556509
"122",-17.750005,48.66576,1,122,"main","_geolocation",232556710
"123",-17.7689083,48.673055,1,123,"main","_geolocation",232556854
"124",-17.7672187,48.6771799,1,124,"main","_geolocation",232557364
"125",-17.7601033,48.6867717,1,125,"main","_geolocation",232557424
"126",-17.7591983,48.6868333,1,126,"main","_geolocation",232557509
"127",-17.7958503,48.6199204,1,127,"main","_geolocation",232557775
"128",-17.7936641,48.6200212,1,128,"main","_geolocation",232557910
"129",-17.7937791,48.6194333,1,129,"main","_geolocation",232558061
"130",-17.7897278,48.6213052,1,130,"main","_geolocation",232558609
"131",-17.7806114,48.6398146,1,131,"main","_geolocation",232558652
"132",-17.7966834,48.666337,1,132,"main","_geolocation",232558769
"133",-17.7963083,48.663195,1,133,"main","_geolocation",232559067
"134",-17.7986716,48.6602843,1,134,"main","_geolocation",232559277
"135",-17.7919381,48.6557871,1,135,"main","_geolocation",232559459
"136",-17.787721,48.6574268,1,136,"main","_geolocation",232559601
"137",-17.7936363,48.6634989,1,137,"main","_geolocation",232559850
"138",-17.794325,48.6767417,1,138,"main","_geolocation",232560095
"139",-17.799421,48.6877822,1,139,"main","_geolocation",232560330
"140",-17.788655,48.6888117,1,140,"main","_geolocation",232560451
"141",-17.7847383,48.6845367,1,141,"main","_geolocation",232560674
"142",-17.7795707,48.6873071,1,142,"main","_geolocation",232560864
"143",-17.83401,48.67543,1,143,"main","_geolocation",232561773
"144",-17.8330717,48.6692626,1,144,"main","_geolocation",232561828
"145",-17.8151467,48.687125,1,145,"main","_geolocation",232561903
"146",-17.8165916,48.6919211,1,146,"main","_geolocation",232562121
"147",-17.8137353,48.6870801,1,147,"main","_geolocation",232562521
"148",-17.8096906,48.6864284,1,148,"main","_geolocation",232562628
"149",-17.7706833,48.6808789,1,149,"main","_geolocation",232562984
"150",-17.7763781,48.6845749,1,150,"main","_geolocation",232563270
"151",-17.7797323,48.6545033,1,151,"main","_geolocation",232563463
"152",-17.7931365,48.6451353,1,152,"main","_geolocation",232563695
"153",-17.7866365,48.6470985,1,153,"main","_geolocation",232564062
"154",-17.6851767,48.6138083,1,154,"main","_geolocation",232564140
"155",15.6050741,-92.616388,1,155,"main","_geolocation",232742742
"156",15.6043382,-92.6159491,1,156,"main","_geolocation",232748411
"157",15.5937904,-92.6599363,1,157,"main","_geolocation",232759960
"158",15.5935108,-92.6596142,1,158,"main","_geolocation",232761648
"159",15.5940863,-92.6598751,1,159,"main","_geolocation",232763212
"160",15.5944161,-92.6613748,1,160,"main","_geolocation",232765841
"161",15.5968567,-92.6423107,1,161,"main","_geolocation",232772835
"162",15.591816,-92.6567662,1,162,"main","_geolocation",232774002
"163",15.5958488,-92.6506714,1,163,"main","_geolocation",233374663
"164",15.5967422,-92.6425736,1,164,"main","_geolocation",233376047
"165",25.535384,55.629235,1,165,"main","_geolocation",233824460
